# FILE DATA
ID : MDRW2100032262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ &name2&님 점심 드셨어요?
P1 	: 저 지금 먹고 있어요 ㅋㅋㅋㅋㅋ &name1&님은 식사 하셨나용
P0 	: 늦게드셨네요 ㅋㅋㅋㅋ
P0 	: 저는 짬뽕 먹었어요!
P1 	: ㅋㅋㅋㅋㅋ오늘 저녁은 뭐드실건가요
P0 	: 고민이에요 ㅜㅜ
P0 	: &name2&님은 뭐드실계획이세요?
P1 	: 저는 스파게티 먹었어요 일어났는데 문득 너무 땡기는거에요 그래서 방금 해먹었어요 ㅋㅋㅋ
P0 	: 와악 스파게티 부러워요 ㅜㅜ
P0 	: 재료 사기 귀찮아서 안먹은지 좀 됐네요 ㅋㅋㅋㅋㅋ
P0 	: 귀찮고 먹을거 없을때 스파게티 대충 만들어서 먹으면 좋은데 ㅋㅋㅋ
P1 	: 저도 면이랑 시판소스 넣은게 끝이에욬ㅋㅋ
P1 	: 요즘 소스들 너무 잘 나오지 않나요?
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 저는 가끔 소스없이도 케찹이나 올리브오일로 해서 대충 만들어먹어요 ㅋㅋㅋ
P1 	: 올리브오일로 어떻게 해요? 저 알리오올리오 먹고 싶었는데 할 줄 몰라서 토마토소스 한거거든요
P0 	: 저는 가끔 재료없으면 올리브오일 마늘 면만 가지고 해먹기도 하는데요 일단 올리브오일에 편마늘 익히다가 마늘 좀 익으면 면 삶아뒀던 거 넣구
P0 	: 면수도 살짝 넣어요
P0 	: 그리고 소금간하면 끝이에요 ㅎㅎ
P0 	: 면수를 살짝 넣어줘야 맛이 더 사는 것 같더라구요
P0 	: 매운거 좋아하시면 청양고추 넣으셔도 되고요 ㅎㅎ
P0 	: 별거 없죠 ㅋㅋㅋㅋ
P1 	: 아 내일 면 사다다 해야겠어요!
P1 	: 도전!ㅋㅋㅋㅋㅋ
P1 	: 생각보다 별거 없는데
P1 	: 전 그것도 못해뇨ㅠㅠ
P0 	: 아앗 ㅋㅋㅋㅋㅋㅋ
P0 	: 저보단.. 블로그나 유튜브가 더 잘 알려줄 거예요 ㅋㅋㅋㅋ
P0 	: 저보단 유튜브랑 블로그가 더 자세히 잘 알려줄 거에요 ㅋㅋㅋㅋㅋ
