# FILE DATA
ID : MDRW2100009025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 반려동물이 있나요?
P1 	: 네! 매일 같이 살면서 키우진 않는데 시골에서 강아지를 키우고 있어요:)
P0 	: 우왕 강아지 너무 귀엽겠어요:)
P0 	: 한 마리 키우시는거에요?
P1 	: 아니요 총 3마리고 아기강아지 7마리요 ㅎㅎ
P0 	: 오모모모{emoji:♡}
P1 	: 아기강아지는 태어난지 한달정도 되는거 같은데 이제 조금씩 기어다니고 어미개 사료도 좀 뺏어먹더라구요 ㅎㅎ
P0 	: 꺄앙 글로만 봐도 넘 귀여운데
	  실제로 보면 얼마나 더 귀여울까요{emoji:♡}.{emoji:♡}
P1 	: 맞아요 정말 귀여워요!
P1 	: 이래서 사람들이 반려동물들도 가족처럼 정이 드는구나 생각이 들더라구요 ㅎㅎ
P0 	: 사람이든 동물이든
	  함께 지내는 시간들이
	  중요한거 같아요^^
P0 	: 혹시 결혼을 하셔도
	  반려동물을 키울 의사가 있나요?
P1 	: 음...저는 집에서 같이는 못키울거같아요 ㅠ
P1 	: 아무래도 맞벌이하고 하다보면 반려동물 관리가 더 힘들거 같아요 ㅜㅜ
P0 	: 힝ㅠ 어떤건지 알 거 같아요
P0 	: 저는 아이들이 강아지나 고양이 보면
	  너무 좋아하는데
P0 	: 아직은 어려서 키우자고는 하지 않지만
	  조금 더 크면 키우자고 조를까봐
	  걱정이 좀 되더라구요
P1 	: 오 그래요?? 역시 아이들은 동물들에 대한 겁은 많이 없는 편인가봐요!
P1 	: 저는 어렸을 때 어떤 개한테 쫓긴 적이 있어서 원래 동물들 무서워 했거든요 ㅎㅎ
P1 	: 그리고 혹시라도 아이들이 털 알러지가 있을 수도 있으니 더 걱정될거같아요
P0 	: 어렸을때 그런 경험을 했으면
	  무서울 수 있죠ㅠ
P0 	: 저희 아이들이 비염이 있기도 하고
	  알러지도 있는데...
P0 	: 것보다 제가 예전에 키우던 강아지들이
	  같이 오랜 시간 함께하다 무지개 다리를
	  건너고 나니 한 동안 너무 힘들더라구요
P1 	: 헉 비염까지! 그럼 진짜 막상 키우자고 하면 고민되시겠어요
P1 	: 헉!!{emoji:•}{emoji:•}
P1 	: 얼마동안 키우신거에요?
P1 	: 너무 슬플거 같아요 ㅠㅠ
P0 	: 헤어짐은 언제나 슬프지만
	  아이들에겐 더 힘든 시간이 될거 같아서요ㅠ
P1 	: 진짜 그럴거같아요...ㅜㅠ
P0 	: 10년정도요ㅠ
P1 	: 엄청 오래 키우셨네요!!!
P1 	: 두마리 키우신건가요??
P0 	: 네:) 두마리 키웠었어요
P1 	: 두마리가 동시에 무지개다리 건너간건가요?
P0 	: 한 마리는 너무 아픈데
	  더 이상 해줄수 있는게 없어서
	  안락사를 권유하시더라구요ㅠㅠ
P1 	: 헉...ㅠㅠㅠㅗ
P0 	: 미니핀이었었는데
	  그 조그만 몸으로 견뎌내는게
	  하루라도 더 같이 있었음 하는게
	  너무 우리만의 욕심인거 같단
	  생각이 들더라구요ㅠㅠ
P0 	: 그래서 안락사로 보내게 되었구요ㅠ
P1 	: 그래서 안락사 하신거에요?
P1 	: 아 ..ㅜㅜ
P1 	: 노령으로 자연스럽게 아픈거에요?
P0 	: 그때가 첫 직장 다닐때였는데
	  출근해서도 많이 울었었어요ㅠ
P0 	: 감정이 추스러지지가 않더라구요
P1 	: 말만 들어도 너무 슬플거같아요 ㅠㅠ
P1 	: 요새는 개 장례식도 있다고 하더라구요
P0 	: 맞아요ㅠㅠ 너무 슬프죠
P0 	: 강아지들도 백일상 돌상도 차려주더라구요
P0 	: 한복 입혀서 사진도 찍구:)
