# FILE DATA
ID : MDRW2100021622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 혹시 하시는 운동 있으신가요^^
P1 	: 저는 밤마다 강변걷기도 하고
P1 	: 필라테스 수업 들으러가기도 해요 ㅋㅋ
P0 	: 우와! 멋지세요~~
P0 	: 전 너어어어무 말라서 딱히 해본운동이 없는게 한이에요. ㅠㅋㅋ
P1 	: 인간답게 살려고요...ㅋㅋㅋ 운동 안하니까 삶의 질이 너무 떨어지더라구요
P1 	: 마를땐 보통 기초체력 쌓는거부터 하시던데
P0 	: 기초체력이 진짜 중요한거같아요!
P0 	: 너무말라서  조금만 뭘해도 엄청 피곤한느낌이에요ㅠ
P1 	: 걷기나 달리기는 어때요
P0 	: 걷기 너무 좋아하는데  애들 원에 보내주며 출근 퇴근하며 하원이라  혼자 걸을시간이 없는게 함정이네요ㅜ
P0 	: 홈트해본다고 유튭 찾아보고 했는데
P0 	: 엄~~청 힘들더라구요 ㅋㅋ 근데 재미있었어요!ㅋㅋ
P1 	: 뭔가 홈트 힘들어도 뿌듯함이 있더라구여 ㅋㅋㅋ
P1 	: 요가 같은건 해보셨어요?
P1 	: 요가도 정적이면서도 은근 체력이 필요하던데
P0 	: 오..요가... 몸이엄청 뻣뻣해서 ㅋㄱㅋㅋㅋ
P0 	: 요번에 일쫌 쉬려고 맘먹었는데
P0 	: 쉬면서 뭘 좀 해봐야겠어요
P1 	: 오 워킹맘이셨나요!!
P1 	: 너무 대단하시네요 체력이 모자랄만해요 ㅠㅠ
P0 	: 근데 진짜 너무 저질체력이라 일말고는 아무것도 못해요ㅠ ㅠ
P0 	: 반찬도 늘 주문하고 외식하거나
P0 	: 배달시켜먹고 그러다보니
P0 	: 건강하지 않는 느낌이 들어요
P1 	: 에구 남편분이 많이 애써주셔야겠네요
P0 	: 네 저보다 더 일찍 나가고 더늦게 들어오는데도 도와준다기 애쓰네용  ㅠㅜ  체력 끌어올리기가 너무 간절해요 ㅎㅎㅎ
