# FILE DATA
ID : MDRW2100004794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 오늘도 세 끼 잘먹었다!
P1 	: 아 깐풍육 맛있네
P1 	: 깐풍소스.. 매력적이야
P0 	: 맞아 매력적
P0 	: 깐풍육은 우리가족 다 먹을 수 있는 메뉴니까
P0 	: 오늘 아침으로 먹은 돼지국밥도 좋았어
P0 	: 밥은 없었지만
P1 	: 돼지국인가
P1 	: 밥이없으면
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 돼지부속국
P0 	: 내일은 무슨 맛있는 음식을 먹을까 기대가 됩니다
P1 	: 돼지부속국 좋네
P1 	: 아님 돼지내장탕
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ맛있어 맛있어
P1 	: 돼지부속이랑 다대기랑 육수랑
P1 	: 정말 너무 만족스럽다
P0 	: 응 진짜 만족!!
P0 	: 좋은 음식 구매해주셔서 감사합니다~
P0 	: 담주에도 냉장고 털면서 맛있게 잘 먹고 지내자!
P1 	: 그러자 냉털해서 이거저거 먹자
P0 	: 냉장고도 비우고
P0 	: 맛있는 것도 먹고
P1 	: 어 당근라페도 만들어야겠네
P0 	: 오 맞다 당근라페
P0 	: 만들어두면 든든한 양식이 되겠죠!!
