# FILE DATA
ID : MDRW2100008105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 가장 최근에 먹은 배달음식이 치킨이에요! ㅎㅎ
P0 	: 근데 사이드로 온 떡볶이가 더 맛있었다는게 함정..... 또르르르
P0 	: 최근에 배달시켜 드신 음식이 뭐예요?
P1 	: 메인이 보통은 맛있는데 조금 속상하셨겠어요 ㅠㅠ
P1 	: 저는 어제 보쌈시켜먹었어요!
P1 	: 좋아하는 보쌈집이라 요즘 자주시켜먹었더니 뭔가 처음 먹었을때의 맛이 안느껴지는 것 같아 이젠 좀 한동안 다른 음식을 시켜먹어야하나 고민돼요 ㅠㅠ
P0 	: 와 보쌈 ㅠㅠㅠㅠ 체인점에서 시키셨나요?
P0 	: 저는 원할머니 보쌈밖에 안먹어봤어요!
P0 	: 보통은 매번 먹던 곳에서 시켜먹는것 같아요. 어제는 안먹던곳에서 시켜봤더니 ㅋㅋㅋ 치킨보다 떡볶이가 맛있는..... 상황이 ㅋㅋ
P1 	: 체인점이 아닌줄 알았는데 체인점이네요 미스터보쌈이라는 곳이에요!
P1 	: 아 새로운 곳이라 더 속상했겠어요 ㅠㅠ
	  저도 그래서 새로운 메뉴라던가 새로운 가게 도전은 그것때문에 꺼려지는 것 같아요
P1 	: 어떤 치킨 좋아하세요?
P0 	: 저는 기본 후라이드 좋아하구요!! 60계치킨 간지치킨 맛있어용 ㅋㅋㅋ
P0 	: 새로운 가게 시도를 잘 안하는 편이라 보통은 먹던거 먹는편이에요 ㅎㅎㄹ
P0 	: 좋아하는 치킨 있으세요??
P1 	: 오 처음 들어봤는데 나중에 한번 먹어볼게요! 찾아보니 맛있어보여요{emoji:☺}
P1 	: 전 사실 치킨을 좋아하진 않아서 이것저것 도전해서 먹어보진 않았아서 치킨을 잘 모르는데 
	  먹어본 것중엔 굽네치킨 ㄱ추바바삭을 제일 좋아해요~ ㄱ추가 나쁜말인가보네요 ㅠㅠ 입력이 안돼요ㅠㅋㅋㅋ
P1 	: 치킨말고 다른 좋아하는 음식은 있으신가요?
P0 	: 엥? ㅋㅋㅋㅋ 이상하네요.. 왜 나쁜말이지..
P0 	: 저는 쌀국수 좋아해요!!!
P0 	: 라떼도 진짜 좋아합니다ㅜㅜ
P0 	: 1일 1라떼해요{emoji:♡}
P1 	: 이상한 말을 쓰는 사람들때문에 금칙어인가봐요 ㅠㅋㅋㅋ
P1 	: 쌀국수 좋죠
P1 	: 1일 1라떼라니 진짜 좋아하시나봐요 저는 아메리카노파에요ㅎㅎ 가끔 질리면 라떼!
P1 	: 라떼의 고소한 맛도 너무 좋아요
P0 	: 아아 라떼맛을 좀 아시는군요{emoji:♡}
P0 	: 고소한라떼.. 진짜 맛있는 라떼먹으면 달아요~ ㅠㅠ
P0 	: 혹시 추천하고 싶은 카페 있으세요?
P0 	: 저는 주로 체인점을 가는편이라 개인카페 같은곳이 궁금해요 ㅎㅎ 어디가 핫한가~
P1 	: 시럽없이도 라떼가 달 수 있어요? 와 너무 마셔보고 싶어요 ㅠㅠㅠ
P1 	: 추천해드리고 싶지만 활동량이 많지않아서 저도 주로 체인점을 많이가요 ㅠㅠ
P1 	: 귀찮아서 밖에 나가기 싫을때는 집에서 라떼 해서 드세요?
P0 	: 아바라처럼 진짜 막 단건아닌데 정말 더운날 아메리카노 먹으면 개운한거처럼 라떼도 달아요.... ㅠㅠ
P0 	: 저는 집에 머신기가 없어서ㅜㅜㅜ 야매로 만들어먹기도 했었는데 요즘은 커피를 사러 나갈일을 만들어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 너무너무너무너무너무... 귀찮다 할땐 배민을 켭니다..
P1 	: 혹시 체인점에서도 달달한 맛을 느끼신적 있으세요? 
	  있다면 내일 도전해보려구요 ㅎㅎ
P0 	: 사실 점바점이 강한데...
P1 	: 사먹는 커피가 제일 맛있죠ㅎㅎ 있어도 해먹어봤는데 이상하게 사먹는게 맛있어서 사먹게 되는 것 같아요 ㅎㅎ
P0 	: 그래서 맛있는 개인카페 찾으면 그렇게 좋더라구요ㅠ
P1 	: 아 개인카페 ㅠㅠ 소문난 개인카페를 찾아봐야겠네요
