# FILE DATA
ID : MDRW2100044511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 요즘 쇼핑한거 있나
P1 	: 꿀떡 삼키는거는 포도물맛이고ㅎ
P1 	: 아니 슬리퍼랑 핑크 겉옷 얘기했었지?
P0 	: 핑크 겉옷 처음들어
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋ엄청 얇은 폴리 찰랑한 소재이고 모양은 트레이닝 비슷
P1 	: 요즘 날이 그래서 겉옷으로 이틀 들고 다녔는데
	  한번도 안입음ㅋㅋ
P0 	: 덥드나 ㅋㅋ
P1 	: 낼 부터 안 들고 가기로 생각했다 짐이여ㅋㅋ
P0 	: ㅋㅋ 아직 덥드라 ㅋㅋ
P1 	: 나 반바지 입어서 저녁퇴근 추울까 갖고다녔는데 회사서도 글코 더워
P1 	: 춥지가 않아ㅋㅋㅋ
P0 	: 난 오늘 온수매트샀어
P1 	: 안필요ㅋㅋ 들고다니니 거추장스럽ㅋㅋ
P1 	: 오
P1 	: 너꺼?
P0 	: 밤에추워져서
P0 	: 엄마꺼
P1 	: 아ㅋㅋㅋ
P0 	: 온수매트 있던거다 고장남
P1 	: 좋으시겠다
P1 	: 아 나 오늘 회사 선풍기 고장
P1 	: 사야하나 고민중
P0 	: ㅜㅜ
P0 	: 더워서 우쨌니
P0 	: 어차피 사야되는거빨리사
P0 	: 지금 옥션 지마켓 20퍼쿠폰
P0 	: 준다
P0 	: 7프로중복쿠폰도 줌 그건근데 삼카전용
P1 	: 할인쿠폰많네
P1 	: 엇ㅋ
