# FILE DATA
ID : MDRW2100013086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요ㅠ
P0 	: 전 동원샘물도 가끔
P0 	: 먹었는데 날벼락이예요ㅋㅋㅋ
P1 	: 저는 동원샘물 집에 40병있고
P1 	: 60병 지금 오고 있는데.. ㅜㅜ 이제 알았어요
P1 	: 싸서 좋다고 먹었는데
P0 	: 헐ㄷㄷ
P0 	: 60병이나요?ㅠ 대박이네요
P0 	: 동ㅈ원샘물
P0 	: 물맛은 괜찮던데ㅠ
P1 	: 점심은 뭐드시나요?
P0 	: 저 이미먹었답니다
P0 	: 치킨이요
P1 	: 아주아주 맛난거 드셨네요^^
P0 	: 떡볶이 좋아하세요?
P1 	: 로제떡볶이 좋아해요
P0 	: 배떡vs태리로제?
P1 	: 배떡을 아직 못먹어봐서 태리로제요 ㅋ
P0 	: ㅋㅋㅋ 배떡보다
P0 	: 태리로제가 더 맛있더라고요
P1 	: 오오 다행이네요 ㅋ
P0 	: 떡군이네
P0 	: 먹어보셨나요?
P1 	: 네^^ 맛있더라구요
P1 	: 북문로 로제 드셔보셨어요~?
P0 	: 북문로 로제는
P0 	: 뭐죠?!!
P1 	: 북문로떡볶이 로제가 맛있더라구요 ㅎ 8000원인데 안에 내용물이 가득 들어서 가성비가 좋아요 ㅋ
P0 	: 와우 체인점인가요?
P0 	: 와우
P0 	: 북문로
