# FILE DATA
ID : MDRW2100022173
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 굿모닝
P0 	: 좋은 아침입니다
P1 	: 좋은 아침이네요
P1 	: 비오고 개는 듯한 느낌 좋네요
P0 	: 이제 여름이가고 가을이 오고있네요
P0 	: 가을 잠자리도 보이더라구요
P1 	: 넹 저도 지난주말에 잠자리봤어요
P0 	: 로 즘 아파트에 귀뚜라미가 많이 나타나고 있습니다
P0 	: 심지어 25층에도 나타나요
P0 	: 어디서 들어오는 걸까요
P1 	: 귀뚜라미가 25층요?
P1 	: 저희집 지하실에도 있는듯
P0 	: 아 지하실이 있는집인가요?
P0 	: 좋은집입니다 !
P0 	: 여름날 지하실 가면 시원할텐데요
P1 	: 창고로 쓰고있어서 가기 무서워요
P0 	: 아 그럼 가지마요 무섭습니다
P0 	: 오늘 시원했죠?
P0 	: 비왓나요?
P1 	: 네 비가오다안오다 하더라구요
P0 	: 가을 장마라서 비가 조금씩 조금씩 오는 것 같습니다
P0 	: 생각보다 습하고 그러네요
P1 	: 이번주 내내 이럴듯요
P1 	: 오늘도 계속 흐림이네요 ㅜㅠ
P0 	: 덜 더워서 좋긴합니다
P0 	: 얼른 겨울와서 스키타러 고고고
P0 	: 스키타세요?
P1 	: 아뇨 예전에 탔는데 다친 이후로 좀 트라우마가 있어서
P0 	: 아 트라우마 ㅠ
P0 	: 그거 극복 하기 쉽지 않죠
P0 	: 겨울스포츠하다 다치면 몸이 많이 상하더라고요
P0 	: ㅠ
P1 	: 추우니까 몸이 움츠러든 상태에서하다보니 부상이 더 큰듯해요
P1 	: 그래도 스키장의 어묵은 사랑합니다
