# FILE DATA
ID : MDRW2100012900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:)
P1 	: 치킨 좋아하세요?
P0 	: 네ㅋㅋ 양념파입니다
P1 	: 최애 치킨은 어디껀가요? ㅋ
P0 	: 저 바비큐보스
P0 	: 이거 진짜 좋아하는데
P0 	: 없어요
P0 	: 망한듯
P0 	: ㅜ
P1 	: 오 저는 처음 들어봐요ㅠ
P1 	: 왜 없어졌을까요
P0 	: 처음 들어보셔서?ㅋ ㄱ
P1 	: 앗... 그런건가요ㅋㅋㅋ
P1 	: 그럼 말씀하신 브랜드
	  없어지고는 어디에
	  정착하셨어요?
P0 	: 지금은 방랑중입니다
P0 	: 숯불바베큐같은게
P0 	: 저랑 잘 맞던데
P1 	: 불로만? 코리안?ㅋㅋ 지코바?
P0 	: 지코바가 바비큐보스랑 비슷하댔는데
P0 	: 저는 아니더라고요ㅋㅋ
P1 	: 지코바는 먹어봐서 아는데ㅋㅋ
P1 	: 그 맛이 아니군용ㅋㅋ
P1 	: 얼른 유목민 벗어나셔야할텐데요
P0 	: 굽네
P0 	: 괜찮더라고요
P1 	: 아 굽네!
P1 	: 저는 고.추바사삭 좋아합니다ㅋㅋ
P0 	: 먹어도 죄를 짓지 않는 느낌ㅋㅋ
