# FILE DATA
ID : MDRW2100037357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어머... 세군데밖에 없네여?
P1 	: 당황쓰 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 찾아보니까 없더라구요 ㅠㅠㅠ 얼른 다른 체인점들도 잘되서 다른지역으로 뻗어 나갔음 좋겠어요 ㅠㅠㅠ
P0 	: 아직 시작하는 단계인가봐요 메가커피 이런데처럼 전국 체인이 되었음 좋겠어요 그렇다면 보이자마자 먹을꺼에요ㅎㅎ
P1 	: 어머.. 몰랐어요ㅠ 이렇게 없는지ㅠㅠㅜㅜㅜㅜ
P1 	: 진짜 체인 많이 생겨서 &name1&님도 드셔보셨음 좋겠어요~~~
P1 	: 아님 다른카페도 두유바꿀수있는 곳 있을거에요!!!
P0 	: 엇 찾아보니까 폴바셋이랑 투썸에도 변경이 가능한가봐요!
P0 	: 나중에 폴바셋에서 먹어봐야겠어요!
P1 	: 저는 평소 우유 그대로만 먹는편이라 다 알진 못하는데 변경되는카페도 있더라구요
P1 	: 역시 폴바셋... 맛도 좋은게 우유도 
P1 	: 여기는 소화가 잘되는 우유로도 라떼 시킬수 있어서 좋아요 ㅋㅋㅋㅋ
P1 	: 저는 여기서 소잘라떼 먹어여 ㅋㅋ
P0 	: 그니까요 폴바셋도 매장이 그리 많지 않아서 아쉬워요 커피 진짜 맛있는데 ㅠㅠ
P0 	: 이름이 소잘라떼에요??
P1 	: 네 ㅋㅋㅋㅋ
P1 	: 소화가 잘되는 우유로 만든 라떼
P0 	: 와 메뉴판에 버젓히 있네요 ㅋㅋㅋ 
	  전 너무 보던 것만 봐왔나봐요 ㅋㅋㅋㅋ
P0 	: 폴바셋은 일반 라떼가 더 나은가봐요
P0 	: 다음에 가면 그냥 라떼로 마셔야겠어요 ㅎㅎ
P1 	: 요기는 아이스크림 라떼가 유명하던데 저는 먹어본적이 없어요  ㅎㅎ
P1 	: 제 취향이 아니라서 ㅎㅎㅎ
P1 	: 1. 아이스크림라떼 2. 라떼 요순위로 유명하고 인기있더라구요
P0 	: 아이스크림라떼 달달하니 맛있어요! 그동안 스페니쉬라떼만 먹어본줄 알았는데 사진보니까 제일 처음 접했던게 아이스크림 라떼였나봐요.. 완전 단단히 잘못 알고 있었네요
P0 	: 역시 맛있는 애들은 인기가 없을 수가 없어요
P1 	: 오 스페니쉬라떼는 맛이어떤가요?
P1 	: 저 진짜 오로지 라떼 외길만 걸어온거같아요ㅠㅋㅋㅋㅋ
P1 	: 커피좋아한다면서 종류를 잘 몰라요ㅜㅋㅋㅋ
P0 	: 스페니쉬도 엄청 달아요! 연유 들어가서 달달구리해요~ 그러고보니 저 엄청 단거 좋아하네요 ㅠㅠ
P0 	: 저두요 .. ㅋㅋㅋ 커피도 맛있다 맛없다고 구분 가능해요
P0 	: 커피로 고급진말 못해요 ㅋㅋㅋ
P0 	: &name2&님은 신맛 원두를 선호하시나요 탄맛 원두를 선호하시나요?
P1 	: 저는 라떼는 신맛원두로 만든게 맛있어요!
P1 	: 아메리카노도 탄맛보다는 산미인데 너무 강하면 또 별로더라구요ㅜㅜ
P1 	: 굳이 고르자면 산미요!!! 신맛은 원두맛이구나 하고 먹겠는데 탄맛은 태운거 같아요ㅠㅋㅋㅋㅋㅋ
P1 	: 원두찌꺼기가 괜히 섞여있는것같고 ㅋㅋ
P1 	: &name1&님은 산미 좋아하세요 탄맛 좋아하세요??
