# FILE DATA
ID : MDRW2100041004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 점심 뭐드셨어요?
P1 	: 오리고기 해먹었어요:)
	  오랜만에 먹으니 맛있더라구요!
	  선생님은 뭐 드셨나요?
P0 	: 저는 떡볶이요.. ㅎ
	  오리고기 맛있었겠어요.
P1 	: 떡볶이~~{emoji:♡}
	  벌써 저녁시간이 다가오네요 ㅠ
	  저녁엔.뭐 드실건가요~?
P0 	: 저는 카레 만들었는데 냅두고 탕수육 사먹으러 가고 있어요.
P1 	: 탕수육!!
	  너무 좋아하는데~~
	  전 오늘 점심에 먹었던 오리 다사 먹어야할것 같아요ㅋㅋ
P0 	: 저녁 메뉴로 든든하겠어요.
	  저는 밥 먹고 스타벅스도 잠깐 가려구요.
P1 	: 스타벅스~후식 좋죵!!
P0 	: 공짜 쿠폰이 꽤 많았었는데
	  지금은 몇개 없네요ㅋ
	  잘하는 음식 있으세요?
P1 	: 저도 스벅 쿠폰 딱 한개 있어요 ㅋㅋㅋ
	  음..잘하는 음식보단 그냥 즐겨하는 음식은
	  된장국 미역국 어묵국
	  어묵볶음 멸치볶음 진미채 정도인것 같아요;;
	  맨날 돌려막기ㅎㅎㅎ
P0 	: 된장국에는 소고기, 바지락 중에서 어떤 재료를 넣으시나요?
P1 	: 안 넣어요ㅋㅋㅋ
	  미소 된장국 끓여요~
	  미역 두부 감자 양파정도 넣어요ㅎ
	  한번씩 버섯~
P0 	: 아.. 그럼 더 깔끔한 맛이 나겠네요.ㅎ
	  밑반찬은 해드시죠.
	  저도 예전엔 했는데요.
	  남편은 메인요리만 먹어서 요즘은 잘 안만들게 되네요. 안사게 된다고 해야 하려나요.ㅎ
P1 	: 저는 메인 반찬만 먹는데 신랑이 밑반찬을 좋아해요;;
	  저것도 반찬은 다 신랑 취향ㅎㅎ
	  저도 사 먹고 싶어요 ㅠ
	  일하고 와서 요리하기 힘들더라고요...
