# FILE DATA
ID : MDRW2100037236
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님이랑은 좀 음식 ?가치관이 맞네요
P0 	: 어이쿠
P1 	: 음식자체를 별로 안 좋아하면 이런 고 민이나 어디가 맛있다 맛없다 얘기하는것 자체를 안좋아해요
P0 	: 영광입니다
P0 	: ㅋㅋㅋㅋㅋㅋ음식
P0 	: 안좋아하는 사람들 넘 신기혀요..
P0 	: 어떻게 이런 인간의 기본적인 탐욕이 없을 수 있는것인가..
P1 	: 몸이 아예 안 받음 싫어해요
P1 	: 산다라박 같은 체질? 음식자체가 잘 소화가 안되고
P1 	: 그런 사람들은 먹는게 고통이기도 하더라고요 이해는 안가지만
P0 	: 허걱
P0 	: 그런데 또 그 먹방유튜버들
P0 	: 대식가인데 잘 안 찌는 사람들도 다 소화장애 앓는 거라고 하더라구요..
P1 	: 먹방 유툽들은 아마 먹토하는 사람도 많을거에요
P1 	: 평생을 그렇게 먹어도 안찌기는 좀 힘들구,,
P0 	: 저는
P0 	: 살이 넘 잘 찌는 체질이라
P0 	: 신기해여
P1 	: 근데 먹방 유툽하며 먹토하거나 기타 보조제먹음 없던 소화장애도 생기니
P1 	: 님 말대로 대부분 소 화장애를 앓을거에요
P0 	: ㅠㅠ 그렇게까지
P0 	: 먹어야 하는 것인가...
P1 	: 먹방 유툽은 그게 돈이구 그게 직업이니까요
P1 	: 사람들은 불닭볶음면10개를 한번에 먹어야 재미있어하며 보고
P1 	: 1개를 맛있게 먹는건,,, 돈보내가며 안보니까요? ㅠㅠ
P0 	: ㅠㅠ 그냥 먹는 건 다들
P0 	: 행복하게 먹었으면 좋겠어여..
P0 	: 전 오히려 먹방을 잘 안 보는 타입이라
P0 	: 구렇게까지 먹는 게 오ㅐ 재미있지 싶어요
P1 	: 저도요 와 저랑 음식 철학이 비슷하신데요?
P1 	: 전 맛있는 녀석들도 너무힘들게 먹지 않나 싶어서 안보는데
P1 	: 인터넷 방송 먹방은 경악,,,
