# FILE DATA
ID : MDRW2100001813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 :) 좋아하는 운동종목이 있나요?
P1 	: 저는 최근에 수영 배워봤어요~! 수영 좋아합니다 ㅎㅎ
P1 	: 수영 좋아하시나요~??
P0 	: 와!! 저 수영 엄청 좋아해요!! 새벽반으로 매일 다녔는데ㅠㅠ 지금은 못 가고 있어요ㅠㅠ
P1 	: 헐 새벽반 다니셨구나 진짜 대단해요 부지런하시다..
P1 	: 수영 다니신지 오래되신건가요?? 저는 막 시작해서 2달다니고 못가고 있어요ㅠ
P0 	: 저는 4년정도 다닌 것 같아요!
	  원래 이렇게 길게 다닐 생각은 없었는데 수영을 다니다 안 다니니까 살이 엄청 쪄서... ㅎㅎ 다른 운동으로는 수영밥 살이 안 빠지더라고요ㅠㅠ
	  두 달이면 영법 익히고 한참 재밌을 땐데 아쉽네요ㅠㅠ
P1 	: 와... 4년 대단하시다!!
	  수영이 진짜 체력소모가 큰 운동이죠ㅠ
P1 	: 맞아요!! 이제 갓 킥판떼고 자유형 하고 슬 배영도 익히는 단계였는데ㅠㅠ
P1 	: 코로나가 심해져서 흑흑 ㅠ
P0 	: 나중에 코로나 잠잠해지고 스포츠 경기 직관 가능해지면 수영대회 같은거 직관하러 가보세요!
	  확실히 선수들이라 물 가르는 소리가 다른데 듣고만 있어서 속 시원하고 너무 좋아요!
P1 	: 우와 수영대회 직관이런건 생각도 안해봤는데 진짜 한번 가보고싶네요!!!
P1 	: 진짜 속이 뻥 뚫릴거 같아요!!
P1 	: 이번 올림픽에서도 수영하는거 봤는데 티비로 보는것만으로도 좋았는데
P1 	: 직관하면 얼마나 좋을까 정말 궁금하네요!
P0 	: 정말정말 추천합니다!
	  아니 사람이 저런 소리를 내는데 고래들은 얼마나 시원시원하게 물살을 가를까싶어요 막 ㅋㅋㅋㅋ
	  가끔 성인들이랑 애기들 대회를 같이 할 때가 있는데 애기들은 진짜 너무... 너무 귀엽습니다..
P1 	: 악 세상에!!!! 정말 보러가야겠어요!!
	  엌ㅋㅋㅋㅋㅋㅋ 애기들 애기들 진짜 잘하던데 쪼꼬만게ㅠㅠ{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 수영 경기 티켓 끊는건 쉽나요??! 저 진짜 코로나 없어지면 보러가고싶은데
P0 	: 수영은 꽤 쉬운 편인 것 같아요!
	  일반부 수영대회는 무료입장인 곳도 많고, 선수들 대회도 저는 티켓팅보다 그냥 입구에서 티켓 끊고 갔었던 것 같아요 ㅎㅎ
P1 	: 오오 그렇구나! 다행이네요! 새로운 정보 알려주셔서 감사해요ㅠㅠ{emoji:♡}{emoji:♡}
P1 	: 수영경기 말고 다른경기도 보신적 있으세요?? 저는 최근에 배구경기 보러가고싶더라구요!!
P0 	: 세상에! 저도 배구직관 할 날만을 손꼽아 기다리고 있어요ㅠㅠ
	  도쿄올림픽 이후로 여자배구에 푹 빠져있답니다~
	  배구는 피켓팅이라던데 조금 걱정되네요ㅠㅠ
