# FILE DATA
ID : MDRW2100002258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마블 영화 좋아해??
P1 	: 움 몇개 보긴 봤는데 막 다챙겨보진않아
P1 	: 어벤져스랑 아이언맨? 재밌게본듯 ㅋㅋㅋ
P0 	: 헉 진짜? 난 엄청 좋아해서 개봉순서대로 다 봤어ㅋㅋㅋ
P0 	: 그럼 블랙위도우 안 봤어??
P1 	: 오 그렇구나 ㅋㅋㅋ 나는 영화관에서 너무 쿵쿵대면 잘 못보겠더라구 ㅠㅠ
P1 	: ocn같은데서 채널 돌리다가 많이 봤어ㅋㅋㅋ
P0 	: 난 영화관에서 보는 거 좋아해ㅋㅋㅋ
P0 	: 그럼 히어로물은 별로 안 좋아하는거야?ㅋㅋ
P1 	: 웅 나는 그렇더라구 ㅠㅠㅋ 조용조용한 영화 좋아해
P1 	: 약간 가슴먹먹해지는 영화 같은거?
P0 	: 로맨스 영화같은거? 노트북같은?ㅋㅋㅋ
P0 	: 아님,,타이타닉?ㅋㅋ
P1 	: 웅 그런거 ㅋㅋㅋ
P1 	: 맨체스터 바이 더 씨라는 영화가 그나마 최근 영화관에서 본거중에 기억에 남네
P1 	: 코로나때매 영화관 자주 못가니까 ㅠㅠ
P0 	: 와 무슨 영화야? 첨 들어봤어ㅋㅋㅋ
P1 	: 움 약간 가족 잃은 슬픔?을 담은 영화인데 진짜 슬펐어
P0 	: 나는 슬픈 거 보면 계속 우울해져서 슬픈 건 알 안 봐ㅜ
P0 	: 나는 액션이나 판타지 좋아해ㅋㅋㅋ
P1 	: 글쿠나 나두 어릴때 해리포터 반지의제왕 이런 판타지는 재밌게 봤지 ㅋㅋㅋ
P1 	: 약간 나는 먹먹한게 좋더라구 ㅠㅠㅋ
P0 	: 나 해리포터 완전 좋아해ㅠㅜ책으로도 다 읽었고
P0 	: 요새도 크리스마스에 오씨엔에서 해리포터 해주는데 꼭 챙겨봐ㅋㅋㅋ
P1 	: 웅ㅋㅋㅋㅋ 좋아할거같았어 해리포터 나두 중간까진 완전재밌게봤는데
P1 	: 혼혈왕자?부터는 잘 안읽히더라 ㅠㅠㅋㅋㅋ
P0 	: 헉 진짜? 하긴 갈수록 어두워지긴하지ㅠㅜ 혼혈왕자때부터 급격히 어두워짐ㅋㅋㅋ
P0 	: 나 요새 티빙으로 아받대랑 대탈출 보는데 재밌더라ㅋㅋ
