# FILE DATA
ID : MDRW2100032518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세용
P1 	: 안녕하세용
P0 	: 최근에 뭐 산거 있으세요?
P1 	: 오옹 갤럭시워치4를 샀어요!
P1 	: 예약판매할때 냅다 구입했죵
P1 	: 너무 잘쓰고잇는데
P0 	: 오!!! 저도 눈여겨봤었는데 어때요?
P1 	: 필름도사야할까봐요
P1 	: 너무 좋아용 맨날 끼고자면
P1 	: 다음날 수면패턴도 알려주고
P0 	: 우와
P1 	: 혈압이랑 인바디도잴수있고
P1 	: 짱좋아요
P0 	: 차고 자면 조금 불편하지 않으세요?
P1 	: 허걱 아뇨괜찮아요
P1 	: 그냥 스마트폰을 옆에끼고자는느낌이죵
P0 	: 오오 신기하네용
P0 	: 필름은 액정필름 말하시는거죠?
P0 	: 워치도 필름 있어요?
P1 	: 옹네네네
P1 	: 딱 그 동그란화면만
P1 	: 가리는 동그란필름을팔고있을거에요
P1 	: 그거꼭사세요..
P1 	: 생활기스가 너무 심하다보니까...
P1 	: ㅠㅠ
P0 	: 사게되면 꼭 필름도 살게요! ㅋㅋㅋㅋ
P0 	: 저는 사실 제가 가지고 싶기도 했지만 원래 출시 전에 혈당 측정된다는 얘기 있었거든요
P0 	: 그래서 아빠 사드리려고 했는데 그게 빠져서 그냥 흐지부지 됐어요
P1 	: 아앗 그쵸 혈당측정까지된다면너무좋았겠는데ㅠㅠㅠ
P1 	: 근데조그만버늘이있지않는이상
P1 	: 조그만바늘이 있지않는 이상 측정하기어려울거같던데
P1 	: 너무신기하네요 와중에 혈압측정은되는게
P1 	: 근데 혈압측정도 처음에 혈압기로 3번을 먼저 잰다음에 그걸바탕으로 측정하는거같더라구요
P0 	: 아 그런게 있어요? 그건 전혀 몰랐는데
P0 	: 생각보다 까다롭네요
P0 	: 그래도 수치만 정확하면
P0 	: 가치는 충분하죵
P1 	: 옹네네
P1 	: 그춍
P1 	: 인바디체크하는건
P1 	: 신기하더라구요
P1 	: 매일매일 아침마다해보는데
P1 	: 딱딱잘나와서 은근 잘써먹고잇네요 ㅎㅎ
