# FILE DATA
ID : MDRW2100003716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 어제 제주도에서 돌아왔어요
P0 	: 우와~~ 어떠셨나요?
P0 	: 4단계여도 자유롭게 볼수있나요~?
P1 	: 날이 좋아서 다행이었어요
P1 	: 네네
P1 	: 관광지에 사람 바글바글해요...
P0 	: 에고ㅠㅠ 조금 걱정되긴했겠네여ㅠ
P0 	: 얼마나 있다오신거에요?
P1 	: 2박 3일이요
P1 	: 충동적으로 간거였어요
P1 	: 티켓도 새벽에 공항가면서 끊고
P1 	: 숙소는 그날그날 잡았어요
P0 	: 아하 진짜 갑자기긴하네요
P0 	: 그래도 재밌을것같아요~
P0 	: 친구나 가족?! 이랑 다녀오신거에요??
P1 	: 남자친구랑 다녀왔어요ㅎㅎ
P0 	: 오오~~ 제주도는 진짜 안간지 오래됬는데 요즘에는 제주도 가면 어디로 가나요~?
P1 	: 전 그냥 해안도로 일주하고왔는데 인스타보면 힙한곳 많더라구요
P1 	: 사람 많은곳은 무서워서 피했어요ㅎㅎ
P1 	: 관광지도 폭포만보고...
P0 	: 아하 가보고싶은곳들은 사람들이 많긴 하겠네용ㅠ
P0 	: 맛있는것도 많이 드셨나요?!
P1 	: 네ㅋㅋ한끼에 생선구이 6종류 먹어보고...
P1 	: 아주 끝장을 보고왔어요
P1 	: 스트레스 받아서 충동적으로 간것치고 잘 하고온거같아요
P1 	: 무계획이 베스트가 맞나봥ᆢㄷ
P1 	: 무계획이 베스트가 맞나봐요
P0 	: 우왕ㅋㅋㅋㅋ 오히려 계획대로하면 그걸지키려교 스트레스받기도한데
P0 	: 그냥 무계획이 어찌보묜 나은것같네용ㅋ
P1 	: 맞아요ㅋㅋㅋㅋ
P1 	: 진짜 계획없이갔는데
P1 	: 계획해서 간것보다 만족도 최고였어요
