# FILE DATA
ID : MDRW2100021353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 저녁 뭐 드실거에요?
P1 	: 모르겠네
P1 	: 주는데로 먹지여..
P1 	: 택푸는?
P0 	: 나도 ㅋㅋㅋㅋ 어제 치킨먹었는데 또 먹고 싶다
P0 	: 꿀꺽
P1 	: 게임하니까 시간 빠르다
P0 	: ㅋㅋㅋㅋ 게임 어떤거 했어?
P0 	: 아 식음료네 오늘 점심은 뭘 먹나?
P1 	: 글쎄다
P1 	: 폐기먹겠쥐..
P1 	: 살짝 배고플락말악e
P0 	: 아 맞다 편의점 가서 먹겠구나
P1 	: 넌 뭐 먹냐??
P0 	: 모르겠네 오늘 앞에 마트가서 고기 조금 살까 생각 중
P1 	: 오
P1 	: 좋다
P1 	: 맛있겠다 고기..
P1 	: 츄베롭
P0 	: 너 어제 먹었잖아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 고기는 항상 맛있어
P1 	: 엉ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아
P1 	: 얌긋임
P1 	: 폐기 있었으면 좋겠다
P0 	: 삼각김밥?
P1 	: 과자 있던데 그거 먹어야지
P0 	: 오 무슨과자?
P1 	: 삼김이든 김밥이든
P1 	: 쌀로별
P1 	: 완전 얌긋인데
P0 	: 와 오랜만이다 그 과자
