# FILE DATA
ID : MDRW2100008580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 메뉴는 정하셨나요?
P1 	: 헉 아직이요
P1 	: 뭐드실 예정이세요?
P0 	: 사놓고 안 먹은 샐러드를 먹을까 김치찌개를 먹을까 고민 중이에요 ㅎㅎ
P1 	: 저라면 김치찌개
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜냐면 지금 저는 닭갈비먹으러 달려가는 중입니다
P0 	: 저는 샐러드....
P0 	: 그런데 이제 치킨이랑 같이 먹기로 했어요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 샐러드가 메인이 아니잔아요
P1 	: 근데 막 샐러드 2키로인데 치킨 한조각이라면
P1 	: 죄삼다
P0 	: 원래는 샐러드가 메인일 계획이었는데
P0 	: 후라이드치킨에 밀려서 사이드가 됐습니다..
P0 	: 하지만 닭갈비도 탐나네요
P0 	: 볶음밥까지 맛있게 볶아 먹고 오세요...!
P1 	: 크으으 감사합니다
P1 	: 양념보다는 후라이드 파인가봐요
P0 	: 둘 다 사랑합니다
P0 	: 그런데 치킨집 마다 최애 메뉴가 시키는 메뉴가 정해져 있어요. 후참잘이나 비비큐는 후라이드를 좋아하구 처갓집은 슈프림양념 /교촌은 허니콤보/ 비에이치씨는 맛초킹 /굽네는 고추바사삭 갈비천왕 순살(중요)
P0 	: &name2&님은 어떤 메뉴 좋아하세요!
P1 	: 헐 슈프림 저도 좋아해요 저는 그 노랑통닭에서 파닭 좋아해요
P1 	: 알싸한 마늘치킨 먹다가
P1 	: 노랑통닭 파닭이 진리더라고요
P0 	: 노랑통닭 파닭도 있나요!!! 다음에 도전해 볼게요!
P0 	: 알마치는 한 번 꽂혀서 자주 시켜먹었었는데 파닭은 못 먹어본 것 같아요
P1 	: 헙헙 나중에 한 번 도전해주세요
P1 	: 그 소스 하나 추가 필수
P1 	: 파 소스 하나 추가 필수입니다
P0 	: 파 소스 하나 추가...명심하겠습니다..
