# FILE DATA
ID : MDRW2100026270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 이번에 진로 두꺼비 키링받았습니닼ㅋㅋㅋㅋㅋ
P0 	: 너무귀여워욬ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 진로 요즘 굿즈 잘 뽑죠 ㅋㅋㅋㅋㅋ
P1 	: 진로 방향제도 나왔던데 웃겼어요 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 방향젴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 설마 디퓨저 말씀이신가요
P0 	: 저 있는거같은데 그거
P1 	: 진로 악개 인정합니다
P1 	: 짝짝짝
P1 	: 그 디퓨저는 소주 냄새 나나요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아뇨 그냥 디퓨저에욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모양만 소주...
P1 	: 아 좀 아쉽네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 컨셉에 충실하지 못하다니 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그니까유 소주냄새났으면 대박이었을텐데
P1 	: 콜라보제품 중에 진로가 제일 열심인 것 같네요 ㅋㅋㅋㅋ
P1 	: 곰표맥주는 드셔보셨나요??
P0 	: ㅋㅋㅋㅋㅋ 맞아요 진로 열일하는중
P0 	: 그건 아직요! 드셔보셨어요?
P1 	: 매번 까먹어서 오늘은 꼭 사보려구요 ㅋㅋㅋ
P1 	: 편의점 다 돌아다닐꺼에요 ㅋㅋㅋㅋ
P0 	: 앍ㅋㅋㅋㅋㅋ 편의점에서 파는군요!
P0 	: 과연 무슨맛일지 기대가 됩니둥...
P1 	: 씨유에서 판대요 ㅎㅎ
P1 	: 곰표도 콜라보 귀여운 거 내주면 한번 구해볼텐데 ㅋㅋㅋㅋㅋ
P0 	: 오오오... 하필 근처에 씨유가 없고....
P0 	: 곰표 에코백나오면 좋겠어요 저는 ㅋㅋㅋㅋㅋ
P1 	: 백팩은 나왔던데 에코백 기다리시나요 ㅋㅋㅋ
P1 	: 엇 찾아보니까 곰표 에코백 있어요 ㅋㅋㅋㅋ
