# FILE DATA
ID : MDRW2100005025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 수강신청 잘 했어?
P1 	: 웅 근데 7전공이야..
P1 	: 너는 영화 듣기 영화 작문 이런거있던데 영화감독되고싶니?
P0 	: 가장 무난한 교양이 그것밖에 없었어ㅎ..
P0 	: 넌 어쩌다 7전공을 들어?
P1 	: 그동안 교양을 너무 많이 들었어..ㅠ
P1 	: 통계학과가 기초통계학을 들었는데 교양으로 인정되는게 말이되냐
P0 	: 와 이번학기 열심히 해야겠다
P1 	: 그리고 수학 피하기 하다보니까..이렇게됐따
P0 	: 통계학과가 수학 피하기 말이 되냐
P1 	: 말안돼.. 그래서 학점 채우기 넘힘들다
P0 	: 열심히 해서 과탑하자
P1 	: 다구먼저 하면 내가 바통터치 받아서할게^^
P1 	: 2학기 비대면임?
P0 	: 웅 아마 비대면일듯
P0 	: 너희는?
P1 	: 나도 하나 대면이었는데 증원하고 비대면됐서
P1 	: 근데 개웃긴게
P0 	: 오 응응
P1 	: 수강신청 끝나기 10분전에 증원됨
P1 	: 레전드야
P0 	: 대체
P0 	: 10분간 엄청난 일이 있었겠는걸
P0 	: 나 이번에 수강신청 하는데
P1 	: 그니까 개어이없서
P0 	: 서버 오류나서 수강신청 버튼이 활성화가 안 되어있는거야
P1 	: 아놔
P0 	: 진짜 정각에 바로 눌렀는데 내 앞에 2000명 있음ㅠㅠ
P1 	: 와;; 그래도 잘했으니까 다행이다
P0 	: 고맙다
