# FILE DATA
ID : MDRW2100018022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어디 가보셨어요
P0 	: 전 라오스 다시 가보고 싶어요 ㅋㅋㅋ
P1 	: 라오스도 진짜 좋다고 들었어여! 전 안가봤는데
P0 	: 네 너무 좋앗어요 ㅋㅋㅋㅋ
P1 	: 어디가 특히 좋았어요? 다음에 라오스 꼭 가려고요
P0 	: 저는 루앙프라방이 너무 좋앗어요
P1 	: 오 사진 찾아보니까 진짜 멋있는 도시네요
P0 	: 네 추천해요!
P0 	: &name2&은 제일 좋았던 여행지가 어디신가요?
P1 	: 저는 도쿄 부근에 하코네를 다녀왔었는데
P1 	: 좀 고즈넉하면서도 화산 볼 수 있고 해서 신기하더라구요
P0 	: 하코네 좋다는 얘기 들어봣어요
P0 	: 언제다녀오셧어요?
P1 	: 2019년 초에 다녀왔어요ㅎㅎ
P0 	: 전 도쿄도 한번도 안가봐서 코로나 끝나면 가보고 싶어요 ㅎㅎ
P1 	: 저두 도쿄 디즈니랜드 너무 가고싶어요ㅎㅎ
P1 	: 뭔가 서울이랑 비슷한 느낌이라 되게 특이한 여행지는 아니라는 생각이 들었는데
P1 	: 그래도 여행다니기는 엄청 편했어요
P0 	: 맞아요 일본이 여행다니기는 참 편하죠
P0 	: 유니버셜 스튜디오도 가고싶어요 ㅠㅠㅎㅎ
P1 	: 아 유니버셜도 맞아오 ㅠ가고싶어요ㅠ
P1 	: 마리오 랜드인가 그게 문열었대서 너무 궁금해요
P0 	: 맞아요 ㅠㅠ 해리포터 테마파크도 또 가고싶어요
P1 	: 아 이미 다녀오셨군요ㅠㅠ 해리포터 얼마전에 정주행 끝내서 저두 너무 가고싶은 곳이에요
P0 	: 네 저도 너무 가고싶어요 ㅠㅠ
P0 	: 도쿄도 한번도 안가봐서 도쿄도 꼭 가보고싶어요 코로나끝나면
P1 	: 도쿄는 근데 진짜 한국어 간판도 많이 생기고 해서
P1 	: 명동같은 느낌 나기도 했어요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오사카나 후쿠오카도 한국어간판 많더라구요
P0 	: 그나마 홋카이도는 덜햇던 것 같은데 ㅋㅋㅋㅋ
P1 	: 다른 도시들도 그렇군요ㅋㅋㅋㅋ 저는 도쿄밖에 안가봐서 다른 도시들도 궁금하네요
P1 	: 홋카이도도 가보고싶고
P0 	: ㅋㅋㅋ저도 코로나만 끝나면 다른곳들도 가보고싶어요
P0 	: 국내 여행은 자주 하셧나요?
