# FILE DATA
ID : MDRW2100009869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 직장인 이신가요
P0 	: 네 저는 회사다녀요
P0 	: 직장 다니세요?
P1 	: 저는 쉬고있어요
P1 	: 직장인 부럽네요 ㅋㅋ
P1 	: 코로나 이후 계약직 일이 없어져서요
P1 	: 요새 새로운 분야를 공부해야하나
P1 	: 고민이 많아요 ㅎㅎ
P0 	: 아무래도 요즘은 채용폭이 좁아져서
P0 	: 어떤공부해보려고 생각중이신데요?
P1 	: 현재 실업급여 받고
P1 	: 고용센터 지원으로 훈련과정들으려고요
P1 	: 웹디자인과 회계전산 중 고민이에요
P0 	: 기존 전공이랑 전혀 관련없나요?
P1 	: 네 전혀 상관없어요
P0 	: 새로 시작하려면 어렵겠네요
P0 	: 회계전산은 뭐에요?
P0 	: 엑셀인가?
P1 	: 음 경리가 하는 일을 배우는거요
P1 	: 재무?랄까 세금계산하고
P0 	: 그렇구나
P0 	: 잘 되실거에요
P0 	: 힘 내세요
P0 	: 제 와이프도 구직중인데
P0 	: 다들 원하는 직장 들어가면 좋겠네요
P1 	: 아니면 간호조무사 공부를 해볼까 생각도하고있어요
P0 	: 아 이것저것 많이 생각하고 계시는구나
P1 	: 훈련과정중에서 어떤걸골라야할까 참 고민이 ㅋㅋ
