# FILE DATA
ID : MDRW2100002265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요#
P1 	: 결혼하셨어요?ㅎ 아이는 있으신가요?
P0 	: 아니요 저는 미혼이에요!
P0 	: 결혼하셨어요?
P1 	: 네네ㅎ 전 결혼했습니다ㅎ
P1 	: 주제가 가사 및 가족이라 혹시 물어보실거 있으시면 제가 성심성의껏 답해드리겠습니다
P1 	: 결혼에 대한 궁금한거 있으신가요?
P0 	: 오!
P0 	: 집안일 분담은 어떻게 결정하셨어요?
P0 	: 친구들 얘기들어보면 이 문제로 많이 싸운다고 하더라고요!
P1 	: 전 남자라 제가 다하는데 보통 아이에대한 부분은 엄마가해요
P1 	: 남편을 못믿는듯 싶네요ㅎㅎㅎㅎㅎ
P0 	: 아! 육아는 엄마가 집안일은 아빠가!
P1 	: 그럴것같애요ㅎ 집안일 안도와주는 아빠들이 많다보니
P0 	: ㅋㅋㅋㅋㅋㅋ제 주변에도 보면 아기랑 아빠랑 둘만 두는 건 불안하다고 하더라고요
P1 	: 아이 낳으면 나중에 결국은 다하게되요ㅎ
P1 	: 근데 저도 애기키우지만
P1 	: 엄마랑 아빠랑있을때 확실히 달라요ㅎㅎ
P1 	: 전 딸애하나 있는데 머리묶을때마다 잔머리가 왜이렇게 나오는지... 역시 아빠는 엄마를 못따라가더라구요
P0 	: ㅋㅋㅋㅋㅋ그 말씀하시니 인터넷에 돌아다니는 짤이 생각나요
P1 	: 무슨짤이요?
P0 	: 아빠한테 수염 그려달라고 했더니
P0 	: 아저씨 수염 그려 놓은 짤이요
P0 	: 토끼 수염 말한 거였는데
P1 	: 아ㅎㅎ 본것같긴해요ㅎ
P1 	: 근데 요즘아빠들은 육아 잘하시는분들은 잘하시더라구오
P0 	: 맞아요ㅅ
P0 	: 사실 처음인 건 아빠나 엄마나 똑같으니까요
P1 	: 유튜브나 다른 영상들보면 완전 부러워요
P1 	: 아이를 사랑으로 대하는건 맞는데
P1 	: 솔직히 힘들어요
P0 	: 아유 내 마음대로 잘 안되지요?
P1 	: 나중에 결혼하시면 아시겟지만 육아때문에
P0 	: 저는 미혼이지만 전공자라 육아 힘든 거 너무 잘 알겠어요ㅋㅋㅋ
P1 	: 아ㅎㅎㅎ
P1 	: 전문가 앞에서 제가 괜한말을ㅎㅎ
P0 	: 아니에요 저는 포기한 전공자예요
P1 	: 아... 왜요?
P0 	: 실습하고는 두 손 두 발 다 들었거든요
P0 	: 이 길은 내 길이 아니다ㅋㅋㅋㅋㅋㅋ
P1 	: 아... 그럴수있져
P1 	: 애기들돌보는게
P1 	: 정말힘들죠
P0 	: 사명감만으로 할 수 있는 일은 아니더라고요
P1 	: 내 가족이 아닌이상은 힘들어요
P0 	: 엄마 아빠들 너무 존경해요
P0 	: 대단!!
P1 	: 내 아이도 힘든대
P1 	: 남의 아이돌보는게 정말 어렵죠
P0 	: 맞아요. 그게 일이라고 하더라도요
P1 	: &name1&님도 이제 대단한분이 되어보세요ㅎ
P0 	: 전 정말 자신이 없어요
P1 	: 엄마가되면 완전히 달라지실꺼에요
P0 	: 제 한 몸 건사하기도 힘든데 책임져야하는 소중한 존재라니.....
P0 	: 남편이 알아서 다 해주면 좋겠는데
P1 	: 육아는 힘들지만 내아이가 자라는 모습을 보면 엄청 행복할꺼에요ㅎ
P0 	: 사실 &name2& 님처럼 육아 힘든 거 알아주고 집안일 하는 남자 음...별로 없는 것 같아요
P1 	: 남편이 안해줄수도있어서ㅠ 좋은사람을 만나는게 답인것같애요ㅠ
P1 	: 저도 잘안도와줘요
P0 	: 그 좋은 사람은 ...살아보지 않고 어떻게 알아요?
P1 	: 살아봐야 아는건 아니지만
P1 	: 오래만나보면 알지않을까요?
P1 	: 그리고 결혼은 확신이있을때 하시는게 맞는것같애요ㅎ
P0 	: 크으 그 확신이 진짜 어려운 것 같아요
P1 	: 가정생활에 있어서 서로 의지하고 같이 살아가야하니
P0 	: 정말 딱 맞는 사람을 만나면 확신이 들까요
P1 	: 육아도 함께하려면
P1 	: 아마 지금도 잘판단하시리라 믿어요ㅎ
P0 	: 결혼한지 오래 되셨어요?
P1 	: 지금까지 많은 사람들 만나보셨을꺼고 판단 잘하셔서 좋은 가정을 꾸리셔요ㅎ
P1 	: 3년됬네요ㅠ
P0 	: 아유 한창 좋을 때!
P1 	: 저는 좀 빨리했어요. 아까 말한 판단을 잘 안하구여ㅎ
P1 	: 음..
P0 	: ㅋㅋㅋㅋㅋㅋ반전이네요
P1 	: 한참 좋지는 않아요ㅎㅎ
P1 	: 보통 3년 4년 차에 이혼을 많이해요
P0 	: 아이키우는 것 때문일까요?
P1 	: 아마 이유중에 하나일 수 있는데
P0 	: 육아할 때 의견이 달라서 많이 싸우기도 한다던데
P1 	: 외벌이를하게되면 경제적으로 힘들어요
P1 	: 우선그러면 싸움이 잦고
P1 	: 육아에대한 의견도 다르면 더더욱 그렇구요
P0 	: 아.. 경제적인 문제가 생기는군요
P1 	: 그리고 육아를하면 피곤하거든요
P0 	: 둘만의 시간도 별로 없고요
P1 	: 그러니 정상적인 부부관계를 유지하기가 힘을어요
P1 	: 항상 예민해지고
P0 	: 연애할 때처럼 데이트도 못하고
P1 	: 항상 까우게되고
P1 	: 맞아요
P1 	: 저는 신혼이라는게 없어서
P1 	: 바로 애기가 생겨서 결혼했기때문에 연애때가 그리울 정도에요
P0 	: 아 그러셨구나! 충분히 신혼을 못 즐기셔서 더 그러시겠어요 정말
P1 	: &name1&님도 충분히 시간을 많이 가지시고 결혼하시고 애기도 늦게 가지세요
P0 	: 모든게 갑자기 갑자기 진행되었겠어요
P1 	: 주변에 이야기들어보시면 아시겟지만 애기를 낳는 순간 전쟁이니깐요ㅎ
P1 	: 맞아요ㅠ 6개월만에 모든걸 다했었던것같애요
P0 	: 얼른 애기 키우고 나서 데이트도 하시고
P0 	: 둘이 시간을 보내야겠어요!
P0 	: 애기는 언제 크려나
P1 	: 정말 그땐 와이프가 너무 좋았고 세상에 둘만있으면 좋겠다 했는데 아이가 선물로 왔었죠ㅎ
P1 	: 너무 잘크고 있어서 좋아요ㅎ 육아의 스트레스는 있지만 아이가 아침에 일어나서 아빠를 찾는순간
P1 	: 그리고 전화를 요즘에 자주해요ㅎㅎ 그러다보니 너무 행복합니다.
P0 	: 힘든 게 사르르 없어지지요?
P0 	: 크흐
P0 	: 이맛에 육아하지!
P1 	: 아이는 정말 행복이에요
P0 	: 힘든데 너무 좋고 너무 좋은데 힘들고
P1 	: 나를 위해 웃어주는 몇안되는 사람이잖아요
P0 	: 애가 엄마 아빠를 어른으로 만드네요
