# FILE DATA
ID : MDRW2100024417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쑥떡좋죵~
P0 	: ㅎㅎ 맞아요
P0 	: 지금 사야겠어요ㅎㅎ
P1 	: 맛있게 드세용!
P1 	: 평소에 출근길에 간단히 드실거사시는건가요?
P0 	: 넵ㅎㅎ
P0 	: 시간이 없어서 뭘 먹고오진 못하겠더라구요
P0 	: 그나저나 비가와서 오늘 점심엔
P0 	: 전같은게 먹고 싶네요ㅎㅎ
P1 	: 아! 저두ㅎㅎ
P1 	: 어제 저녁부터 김치전이 그렇게 먹고싶네요
P0 	: 오늘이 딱이네요ㅎㅎ
P0 	: 비도오고..... 치즈 김치전 먹고싶어요ㅜㅠ
P1 	: 크으 진짜 맛있는거+맛난거 조합이네요ㅜㅠ
P1 	: 회사 근처에 연 곳 있어요?
P0 	: 지금 막 검색하고 있어요ㅎㅎ
P0 	: 근데 칼국수 파는 곳에서 같이 전 파는 곳만 있고
P0 	: 전문점..?은 없네요ㅜ
P1 	: 흐윽ㅠ 슬퍼요
P1 	: 전은 전문점 가줘야하는데
P0 	: 그쵸ㅜㅜㅠ 아쉬워요
P0 	: 그냥 삼계탕같은거 먹으려고요ㅎㅋㅋㅋ
P0 	: &name2&님은 평소에 어떤 음식 좋아하세요?
P1 	: 앗 삼계탕도 좋죠!!
P1 	: 갈비용! 간장양념갈비~~~~
P0 	: 아 갈비도 먹고 싶네요ㅎㅎ
P0 	: 고기가 최고죠~~
P1 	: 맞아요ㅋㅋ 고기는 늘 환영이죵
P1 	: &name1&님 덕분에 채울 수 있었고 즐거운 대화 할 수 있어 좋았어요!! 감사합니다!
