# FILE DATA
ID : MDRW2100026660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 한화 언제부터 좋아하셔ㅛ어요?
P1 	: 저 베이징 뉴비요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 뉴비가 아니지만ㅋㅋㅋㅋㅋ
P0 	: 오 저랑 비슷하시네여 저도 그쯤
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 08년도에도 사람이 태어났더라고요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 시간 너무 빨라요
P0 	: 그러고 딱 09년에 기아가 우승해서 계속 우승만 할줄알았는데ㅠㅠㅠ
P1 	: 아 왜 진짜 팀을 한화로 선택해서 이러는지
P1 	: 저는 그래도 기아 부럽네요 ㅜㅜ
P0 	: ㅋㅋㅋ안타깝네요
P1 	: 우승 기억이 없어요 ㅋㅋㅋ
P1 	: 우승은 어떤 맛인가요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우승하면 진짜 기분좋죠....
P0 	: 09시즌 17시즌 우승이었는데
P0 	: 둘다 한국시리즈 마지막 경기가 진짜 임팩트가 컸던거같아요 개인적으로는ㅋㅋㅋ
P1 	: 와 그러고보니
P1 	: 뉴비 입문하시자마자 우승맛 보셨네요
P1 	: 대박이다 진짜 기아팬 계속 하실 수밖에 없겠어요
P0 	: 그쵸 그 기억잊을수 없네요ㅋㅋㅋ 09년도 우승은 저희집 집들이 하는날 역전 끝내기 홈런으로 이겨서 진짜 못잊네요ㅋㅋㅋㅋ
P1 	: 우와 그거는 진짜 못잊죠 ㅋㅋㅋㅋ
P1 	: 집들이하는날에요? 와 다같이 보셨겠네요
P1 	: 역시 야구는 같이 봐야 제맛ㅋㅋㅋ
P0 	: 네ㅋㅋㅋ아버지 친구분들 오셔가지고 밤새도록 야구이야기하시고 진짜 그날 너무 행복했네요ㅋㅋㅋㅋ
P0 	: 17년도 한국시리즈 우승때는 스쿨버스타고 집으로 가는데 버스에 있는 티비로 야구 보다가 마지막아웃카운트 못보고 내려야해가지고 우승 소식을 친구한테 전화로 들어가지고
P0 	: 그것도 또 잊을수없는 기억이네요ㅋㅋㅋㅋ
P0 	: 그날 야자하는동안 공부하나도 안하고 몰래 야구만 봤는데 마지막아웃카운트만 못봤어요ㅋㅋㅋ
P1 	: 아 너무 아쉬운데 그래서 더 생각났을거 같아요 ㅋㅋㅋㅋ
P1 	: 야자가 웬말이에요 지금 우승이 코앞인데 ㅋㅋㅋㅋ 당근 째야죠!!!
P0 	: ㅋㅋㅋㅋㅋㅋ그쵸
