# FILE DATA
ID : MDRW2100001766
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하십니까
P1 	: 예아 안녕하십니까
P0 	: 전 자취생인데 자취하십니까?
P1 	: 아뇨 대학때 자취하다가 졸업후엔  가족들과 지내네요
P1 	: 자취 몇년차세요?
P0 	: 아직 6개월차입니다.
P0 	: 한창 귀차니즘이 심해질때죠
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 지금쯤이면 이제 음식은 배달음식 아닌가요?ㅋㅋㅋ
P0 	: 네?
P0 	: 세상에 배달음식 말고 다른 음식이 있나요?
P0 	: 맙소사
P1 	: 오
P1 	: 배우신 분이셨네요
P1 	: 배달 음식 최고..
P0 	: 자취하면서 느낀거지만
P0 	: 배달 없을땐 어떻게 살았나 싶네요
P1 	: 맞아요
P1 	: 코로나 사태로 유일하게 좋은점이 배달이에요 ㅋㅋㅋ
P1 	: 1인가족아 많아지면서 1인세트도 많아지고
P0 	: 배민 만든 사람은 진짜 상 줘야됩니다
P0 	: 요리 좋아하시나요 혹시?
P0 	: 저는 집안일 자체를 안좋아해서 요리를 잘 안하는 편입니다
P1 	: 요리 할땐 재밌게하는데 시작하기가 힘드네요
P1 	: 손이 느려서 너무 오래 걸려서 ㅋㅋㅋ
P1 	: 대신 라면은 잘 끓여요! 자취 5년차에 라면 고수 반열에 올랐습니다
P0 	: 내공이 여기까지 느껴집니다.
P0 	: 라면이 거의 5성 호텔급 맛일것같네요
P1 	: 제가 없어서
P1 	: 5성 호텔에서도 못 드시는 맛이에요
P0 	: 평생 못먹어볼 맛이겠네요
P0 	: 죽는순간까지 궁금할 것 같습니다
P0 	: 흑흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ인터넷이나 어디엔가 라면 맛있다고 소문이 나면 저니까 찾아와서 드세오 ㅎㅎ
P0 	: 예의주시하고있겠습니다
