# FILE DATA
ID : MDRW2100013619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 카페투어 좋아하세요?
P0 	: 네 카페가는거좋아해요 &name2&님은요
P1 	: 저도요! 분위기좋고 맛있는곳 찾아다니는거 좋아해요
P1 	: 사실 찾아다니는거 보다 친구들이 찾아서 데려가주는거 좋아해요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저도 친구들만나면 보통 따라가는편이에요 혼자카페투어할땐 또 엄청찾아보구요
P0 	: 어디카페 자주가세요
P1 	: ㅋㅋㅋㅋ친구들은 보통 예쁘고 인스타 올리기 좋은곳 데려가줘요!!
P1 	: 커피 좋아하세요?
P0 	: 오 감성있는카페
P0 	: 커피 잘 못먹고 꼭 달다구리가 들어간걸 먹어요
P0 	: &name2&님은 커피좋아하세요?
P1 	: 오 달달구리 좋죠! 저도 연유라떼 이런거 좋아해요!
P0 	: 연유라떼 저도 좋아해요
P0 	: 프차카페는 어디 자주가세요?
P1 	: 음 스벅이나 투썸이요!!!!
P0 	: 스벅에서 어떤거 즐겨드세요?
P1 	: 에스프레소자바칩이요!!!! &name1&님은요!??
P0 	: 전 아바라 좋아해요
P0 	: 디저트류는 어떤거 좋아하세요
P1 	: ㅋㅋㅋㅋ초코케이크요!!
P1 	: &name1&님은요!?
P0 	: 저도 초코케이크랑 딸기케이크요
P0 	: 겨울에는 생크림딸케투어하러다녀요
P1 	: 크으 생크림딸케 어디꺼 좋아하세요!???
P0 	: 프차는 커피명가거 좋아하구여
P0 	: 집근처 개인카페들 투어싹돌아여 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ오좋죠졸죠
P1 	: 저는 초코딸기좋아해서 투썸가구용 생딸은 파리크라우상이욥!!!
P0 	: 투썸 스초생맛있져 저희동네는 파리크루아상이없어서ㅠ못먹어봤어요
