# FILE DATA
ID : MDRW2100000681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 좋아하시나요
P1 	: 못먹습니다 사실
P0 	: 어쩌다 닉네임이..
P1 	: 없어서 못먹어요
P0 	: 재치있으시네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 점심 뭐드셨나요
P1 	: 닉값으로 &name2&면 좋은데
P1 	: 햇반 닭곰탕 먹었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그거 마싯나요??
P1 	: 한끼 때우는거죠 뭐
P1 	: 20개를 사버려서
P0 	: 와우
P0 	: 안질리나요
P1 	: 닉네임 보세요
P1 	: 간절한 외침입니다
P1 	: 제발 &name2&
P0 	: 아아..ㅠㅠㅠㅠ
P0 	: 저녁은&name2&드세요
P0 	: 아니면 내일 점심..
P1 	: 저 끔찍한 닭곰탕들을 먹기 전까진 안돼요
P1 	: 여자친구가 엄청 꼽줍니다
P0 	: 몇개남으셧나요
P1 	: 12개요...
P0 	: 아..여자친구랑 사이좋게
P0 	: 6개씩 나눠드세요
P1 	: 여자친구는 하나 먹더니 나머지 저한테 집어던졌어요
P1 	: 오해하지마세요 그런 취향은 아닙니다
P0 	: 음~~
P0 	: 혼자 12개 다 드셔야겟네요
P1 	: 혹시 놀리시는건가요
P1 	: 닭곰탕 맛 좀 보실래요?
P0 	: 아니에용
P0 	: 여자친구분이 던진거보면
P0 	: 맛없나봐요
