# FILE DATA
ID : MDRW2100007747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 비 안오제??
P1 	: 애들 데리고 밖에 갔다와야겠구먼
P0 	: 안오네ㅋㅋ
P0 	: 어디가는데?ㅋ
P1 	: 글쎄.....놀이터?? ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 반도 놀이터에서 만나까?? ㅋㅋㅋㅋㅋㅋ
P1 	: 어제 그 멤버그대로 ㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 정말 밥먹고...설거지하고 돌아서니 점심시간이고
P0 	: 와... ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 지금 나와서 계속 청소하고
P1 	: 빨래하고 신발도 세탁하고
P1 	: 이제 설거지할라한다
P0 	: ㅋㅋㅋㅋ아이고 많이했네ㅋㅋ
P0 	: 나는 설거지만했다ㅋ
P0 	: 청소는 슬슬해야된다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 화장실 청소 좀 하고
P0 	: 집안일은 너무 안끝난다.ㅋㅋ
P1 	: 그래 청소 디다
P0 	: 그러니깐ㅋㅋㅋㅋㅋ
P0 	: 피곤피곤ㅋㅋ
P1 	: 맨날 하는건데 맨날 더러움
P1 	: 끝이없는 집안일
P0 	: 그러니깐 또 집안일하고 점심차려야지ㅋㅋㅋ
P0 	: 점심먹고
P0 	: 나갈까 생각중이다ㅋㅋ
P0 	: 어디나갈지도 고민이네ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 놀이터
P1 	: 가자니까
P1 	: 눈감술 하자 ㅋㅋㅋㅋ
