# FILE DATA
ID : MDRW2100036110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 세탁기가 있어도 세탁이 이렇게 힘든데.. 전 요즘 건조기도 눈에 들어와요
P1 	: 잘못 말리면 냄새나니까 사고싶더라고요
P0 	: 네.. 건조기 쓰면 뽀송하고 냄새도 안나고.. 엄청 좋댕
P0 	: 특히 수건이 장난 아니라던데요
P1 	: 네 저도 언니가 근처 살아서 수건은 가끔 건조해와요ㅋㅋ 써보니까 진짜 당장 사야할거같은..
P0 	: 와.. 정말 좋은데요? 전 동생이 멀리 살아서 동생찬스도 못쓰겠네요..ㅜ
P1 	: 장마철에는 진짜 대책안서잖아요ㅠ
	  며칠걸쳐 말렸는데  냄새나 버리면
P0 	: 그니까요.. 그래서 필요한데.. 일년에 장마철이 잠깐이라.. 그 잠깐을 위해 사야하나 싶기도 하고.. 근데 있으면 정말 좋을 듯도 하고
P1 	: 맞아요 돈아까우면서도 아쉽기도 하고요
	  식세기도 그렇잖아요
P0 	: 제동생은 식세기 사고는 광명 찾았대요.. 너무 좋대요.. 저보고도 사라는데 저는 절래절래..
P1 	: 네 저희언니도 모 삶의 질이 달라졌다나ㅋㅋ
P0 	: 제가  설거지를 안힘들어해서 그런지 진짜 그건 안끌려요...
P0 	: &name2&님은 언니 집에서 그거 작동한는거 보셨어요?
P1 	: 네 그게 물도 절약되고 뜨거운물로 해서 세제도 거의 안들어간대요
P0 	: 전 동생네서 봤는데.. 일단 시간이 너무 오래걸리더라구요... 거기서 탈락... ㅋ
P0 	: 동생은 맞벌이라서.. 아침에 넣어놓고.. 저녁에 와있으면 완성돼있어서 좋다고 하더라구요
P0 	: 저녁꺼는 밤에 넣어놓으면 아침이면 끝나있고
P0 	: 전 아침점심저녁 집밥 먹는 사람으로 안맞겠더라구요
P1 	: 오래걸려서 다 모아서 저녁에 하더라고요
	  식구많은 집에나 맞을거같긴 해요
P0 	: 그러게요..필요한 집에서는 엄청 유용하게 쓰이겠죠
P0 	: 전 자나깨나 건조기..
P1 	: 저도 사고싶어요ㅋㅋ
P0 	: 집에 놓을 데가 없다고 부모님이 허락을 안해주시는데.. 틈을 노려봐야겠어요..
P0 	: 언젠간  사고 말거야~
P1 	: 덩치가 크긴하죠ㅋㅋ
