# FILE DATA
ID : MDRW2100016851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 거봉맛있겠다
P1 	: 나전에 산 샤인 복숭아땜에밀렸는데어제한송이먹었는데
P1 	: 완전탱탱하더라 겁나 달앙
P0 	: 헐 ㅠㅠ 망고맛 나나요!!
P1 	: 초록초록한거엿는데망고맛은아니고겁나
P0 	: 달다구리 파티
P1 	: 강제적
P1 	: 당첨가
P0 	: 갑자기 든 생각인데 당뇨환자는 먹음 안되겠다...
P1 	: 안될꺼같아
P0 	: 복숭아 엄마가 얼마전에 만원주고 사왔는데
P0 	: 신비복숭아같지 않아 흑흑
P1 	: 그런건..먹기힘들껴ㅠㅠ
P0 	: ㅠㅠ 이제 여름 과일도 끝물이다 그치?
P1 	: 아냐 9월엔
P1 	: 말랑황도가잇자나
P0 	: 그렇게 늦게 나오는거였어? ㅋㅋㅋ 몰랐네
P0 	: 산동에 새로 생긴 맛집은 없나요
P1 	: 건더편에 과일가게없어졋는대 아까 시끄럽더니
P1 	: 떡집생기네 맛잇우면좋겠당
P0 	: 오 떡집도 좋지!! 말랑말랑 갓 나온 떡 먹고싶당ㅋㅋ
P1 	: ㅋㅋㅋ난한번씩 설기가땡겨 입맛이늙어가
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ설기가 왜 늙은입맛이에요!!!
P0 	: 유치원에 백설기 간식 많이 들어간다구 ㅋㅋㅋ
P1 	: 그러게 ㅋㅋㅋㅋㅋ
P1 	: 미안 ㅋㅋㅋ근데 옛날에 지하철상가보면
P1 	: 떡팔앗는데 ㅋㅋ나 무지개떡잘사먹엇다이런규보면
P1 	: 좋아하네 ㅋㅋㅋ
P0 	: ㅋㅋㅋ언니 인절미 콩고물 묻은 쑥떡 아는가?
P1 	: 저녁메뉴는!?
P1 	: 아버지도 오셨는데 특식가나요 컨디션차원르로
