# FILE DATA
ID : MDRW2100007371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 대학에서 만난 사람들중에
P1 	: 특이한 사람은 없엉?
P1 	: 있으면 썰풀어보쟈 ㅇㅅㅇ)/
P0 	: 음
P0 	: 우리과에서 좀 특이하다고 하면
P0 	: 환승연애 하는 애가 하나 있었어! 동기중에 ㅋㅋㅋㅋ
P1 	: 헐 너네과 내에서??
P1 	: 어딜가나 그런 사람 하나씩은 있나봐
P1 	: 우리도 있었어 ㅋㅋㅋㅋㅋ 너네쪽은 어땠는데?
P0 	: 웅응 과 내에서 환승연애 하더라고ㅋㅋㅋㅋ
P0 	: 사귀던 남친이 군대간사이에
P0 	: 엠티가서 다른 남자를 새로 사귀게 됐어 ㅋㅋㅋㅋㅋㅋ
P1 	: 헐 너네 과 인원도 적은
P1 	: 소수과 아니었어???
P1 	: 다 끼리끼리 알텐데도... 간도 크다
P0 	: ㅇㅇ우리 소수과인데
P0 	: 나중에 와서는 헤어졌다가 바로 만난척 하더라고
P0 	: 아닌거 다 아는데...
P1 	: 와...대단하다 여러의미로
P1 	: 우리과는 그런 느낌 환승 이별은 아니고
P1 	: 비밀연애(?)로 바람핀애는 있어 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으잉??
P0 	: 과 내에서 비밀연애하다가
P0 	: 바람피게된거야?
P1 	: 아니아니 ㅋㅋㅋㅋㅋ 우리과는 아니고 대학은 같은데 이미 졸업한 사람이랑
P1 	: 사귀고 있었는데 계속 사귄건데 헤어진척 하더니
P1 	: 우리과에 동기 오빠랑 ㅋㅋㅋㅋㅋ 비밀연애로 사귄거야...
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리과 여자애보다
P0 	: 더 뭔가 좀 나쁜데...?
