# FILE DATA
ID : MDRW2100011268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여기는 천둥번개 안치던데
P1 	: 그냥 비랑 바람만 좀 붐
P1 	: 원래 이때쯤 태풍이 왔었던것같기도ㅠ
P0 	: 꼭 여름 다 지나갈 즈음에 오더라
P0 	: 날씨가 우릴 놀리나
P0 	: 아까보니 온천천 쪽은 또 강이 넘쳤던데...
P1 	: 거기는 툭하면 넘치네ㅠㅠ
P1 	: 어떻게 안되는건가
P0 	: 그러게...
P0 	: 참, 얼마 전만 해도 사람 녹을듯이 덥더니 날씨 너무 확확 바뀐다
P0 	: 여름이 점점 더 더워지는 것 같아
P1 	: 맞아유
P1 	: 에어컨없이 못 살겠어ㅠ
P1 	: 근데 한 번은 날씨 괜찮길래 창문을 열었거든?
P1 	: 근데 벌레가 불빛보고 막 들어오는거야
P1 	: 식겁해서 문닫고 다시 에어컨 돌림ㅠ
P1 	: 에어컨 안키고싶어도 벌레가 도와주질않네ㅠ
P0 	: 아 벌레ㅠ
P0 	: 에어컨 없이는 살 수 없는 그런 기후가 되어 버린것같아
P0 	: 지구온난화 때문이겠지?
P0 	: 이렇게 비정상적인 여름이라니ㅠ
P1 	: 슬픔ㅠ
P1 	: 어서 가을이나 왔으면 좋겧다
P0 	: 응 어서 가을이나 왔으면 좋겠당ㅋㅋㅋ
P0 	: 슬슬 긴팔 옷 꺼내놔야지
P1 	: 근데 가을 진짜 빨리지나감
P1 	: 프랜치코트 꺼내서 입고 몇 일뒤 패딩꺼냄
P1 	: 슬픔ㅜ
P0 	: 봄가을이 너무 짧아진 느낌이야ㅠ
P0 	: 난 가을이 제일 좋은데
P1 	: 나도ㅠ
P1 	: 나도 가을이 좋음
P1 	: 봄은 황사랑 비 많이 내려서 별로임
P1 	: 가을이 선선하고 좋다ㅎㅎ
P0 	: 덥지도 않고 춥지도 않고ㅋㅋ
P1 	: 가을에 핑크뮬리 필걸?
P1 	: 이쁨
P1 	: 가을 전어도 맛있고
P1 	: 가을 전어가 집나간 며느리 돌아오게 한다던가?
P1 	: 전어맞나?
P0 	: 어어 전어 맞아ㅋㅋ
