# FILE DATA
ID : MDRW2100026291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 솔직히 남자도 남잔데
P0 	: 시댁이 더 싫어요
P1 	: 아 맞아요... 남한테.. 굽신굽신 하며 비위맞춰야하는거 쉽지않은데 그게 디폴트로 생각하니까... 화나요!
P0 	: 맞아요
P0 	: 대부분 여자가 희생하는게 많은게 더 싫더라고요
P1 	: 나이들수록 안하게 되는거 같아요 모를때나 사랑 믿고 하죠ㅜ
P1 	: 물론 잘사는 친구들도 많은데ㅋㅋ
P0 	: 진짜 모를때 결혼하면 모를까
P0 	: 주변에 친구들 결혼하고 사는거 보면
P0 	: 휴
P1 	: 아...ㅜㅠ 저도 친구하나가 이십대에 결혼했는데 법원까지 갔다가 화해하고 살아요
P0 	: 와 와우
P0 	: 제친구도 최근에 이혼을 하네 마네 하더니
P0 	: 부부상담 받고왔다하더라구요
P1 	: 법원에 한번가면 숙려기간 주는데 두번째가면 숙려기간이 없다는 정보를 알게되었죠.. ㅎㅎ
P0 	: 와
P0 	: 처음 알았어요
P0 	: 결혼은..어려운거같아요
P1 	: 법이 바꼈을 수도 있지만ㅜㅋㅋ
P1 	: 지인들한테 결혼까진 돌이킬수있는데 애기낳으면 돌이킬수없다고ㅜ
P0 	: 맞아요
P0 	: 진짜
P0 	: 애낳기전에 헤어지라고
P0 	: 애낳으면....그냥 발목잡히던데요
P1 	: 애키우는것도 보통일이 아니라서ㅜㅋㅋ 진짜 돌이킬 수 없어요ㅋㅋ
P1 	: 하지만 남일! ㅋㅋ
P0 	: 으아~ 친구보니깐 그냥 전쟁전쟁전쟁이던데
P0 	: 맞아요
P0 	: 남일ㅋㅋㅋㅋㅋ
P0 	: 제 몸 하나 건사하는것도 힘든데
P1 	: 그니까요 날이 갈수록 아픈곳 많고요ㅋㅋ 내 건강이 최우선이에요ㅋㅋ
P0 	: 맞아요 ㅎ
P0 	: 나이 앞자리 숫자 바뀌고 진짜 체력이고 건강이고 훅 가더라고요
P0 	: 건강해야해요
