# FILE DATA
ID : MDRW2100033087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 또 이따위 레시피라니 라고
P0 	: 줄리언반스라는 사람이 나이먹고 요리에 관심을 가지면서 느낀 점을 쓴 에세이에요
P1 	: 아 그게 책 제목 인가요?
P0 	: 네. 흥미로운 제목이라 저도 손이 갔어요ㅋㅋ
P0 	: &name2&님은 최근에 뭘 읽으셨나요?
P1 	: 저도 최근에 읽은 에세이 말씀드리면..
P1 	: 책의 말들 이라는 책 읽었어요!
P0 	: 그거 어떤 내용인가요?
P1 	: 야러 책에 등장하는 "책이나 글에 관한 문장"들을 모아서
P1 	: 그 문장들을 모티브로 쓴 짧은 에세이 100편을 엮은 책이에요
P0 	: 오! 흥미롭네요.
P0 	: 제가 좋아하는 책도 들어있으면 괜히 반갑고 그럴것같아요
P1 	: ㅎㅎ 저도 먗 권 봤어요
P1 	: 에세이 내용들이 꼭 그 문장 내용에만 귀속되어 있는 게 아니라 더 재미있더라고요
P0 	: 한번 읽어봐야겠네요.
P1 	: 재미있으실거예요!
P0 	: ㅋㅋㅋㅋ 추천 감사드려요
P0 	: 또 이따위 레시피라니 도 꽤 재밌어요
P0 	: 부엌에서 망해본 경험 좀 있으면 더더욱ㅋㅋㅋ
P1 	: ㅋㅋㅋ약간 레시피에 질려버리는? 그런 내용인가뇨?
P0 	: 그렇다기보단
P0 	: 음... 한큰술이라는게 깎아서야, 수북히야 뭐야
P1 	: 아 완전 공감이요
P0 	: 왜이렇게 대충 썼지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같은 감상
P0 	: 한번은 작가가 요리책 저자에게 전화를 해서 자기의 궁금증을 물어보기도 하는데
P1 	: 레시피 보고 따라하는 거 너무 어려워요
P0 	: 그 요리사분은 도대체 그게 뭐가 문젠지를 이해하지 못하고.,
