# FILE DATA
ID : MDRW2100002279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 요즘에 재밌게 보신거 있으세요?
P1 	: 저는 요즘에 넷플에서 영화 자주보는데 장기용이랑 채수빈 나오는 영화 재밌게 봣어요
P1 	: 제목은 까먹었네요 ㅠㅎㅎ
P1 	: 아아 새콤달콤이요!
P0 	: 엇...그거 웹툰으로 나왔던거 영화화한건가요? ㅎㅎ
P0 	: 네이버에서 봤던거 같은데...
P1 	: 아 아마 그럴거에요!! 일본만화 원작인가...원작이 따로 잇다고 하더라구요 ㅎㅎ
P1 	: 저는 괜찮게 봤는데 평은 좋은 편은 아니더라구요 ㅎㅎ
P0 	: 그렇군요..! 배우들은 괜찮게 뽑은 거 같은데... 전개가 좀 아쉽나봐요~
P0 	: 저는 왓챠 이용하는데 와이우먼킬 요거 재밌게 봤어요~
P0 	: 각자 다른 시대에서 같은 집에 사는 세여자의 이야기인데 왜 세 여자가 남편을 죽일 수 밖에 없었는지 이야기가 전개되요~
P1 	: 오오 너무 재밋겟네요!!! 안그래도 제 친동생도 재밌다고 추천해주더라구요
P1 	: 오오 줄거리 들어보니 너무 보고싶네요! 저는 넷플만 잇는데 넷플엔 없군요 ㅠㅠ
P0 	: 네ㅠ 아쉽게도...이번에 시즌2도 나왔대요 ㅎㅎ
P0 	: 동생분 아이디 빌릴 수 있으면 한번 빌려서 보세요 후회안합니당!^^
P0 	: 앉은 자리에서 저 하루종일 정주행했어요 ㅎㅎ
P1 	: 오 진짜요???
P1 	: 저도 오늘 왠지 오늘 정주행 할 느낌입니다!!! ㅎㅎㅎ
P1 	: 물어보니 동생은 벌써 시즌2 보고있다고 하네요 ㅎㅎ
P0 	: 오오 동생분 빠르네요 ㅎㅎㅎ
P0 	: 저도 시즌2 지금 정주행중인데.. 첫화부터 흥미진진해요!!
P1 	: 오 얼른 보고싶어요 ㅎㅎ 동생이 엄청난 반전? 내용이 있다고 내용을 자세히 설명 안해주네요 ㅎㅎㅎ
P0 	: 맞아요 ㅎㅎㅎ 시즌1은 마지막으로 갈수록 반전의 연속이라 재미져요 ㅋㅋㅋ
P0 	: 시즌2는 어제 좀 봤는데 시즌1보다 전개가 더 빠른 느낌이더라구요~ 비밀들이 너무 빨리 밝혀지는데 주인공들이 은근이 허당들이라 어찌될지 보는 재미가 있어요ㅋㅋ
P1 	: 오오 벌써부터 기대되요
P1 	: 동생이 왓챠 비번 알려준다고 합니다!ㅎㅎㅎ
P0 	: 오오 동생분이 큰일하셨네용 ㅎㅎ 취향에 잘 맞으셨으면 좋겠어요!!
P0 	: 즐감하시구 후기 알려주세요~
P1 	: 네네 추천감사드려요 &name1&님 ㅎㄹ
