# FILE DATA
ID : MDRW2100008707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 엄마가 사왔어
P1 	: 쌀로 만든 빵 맛집이래
P0 	: 빵좋아하시나 부내
P0 	: 맛있겠다
P0 	: 빵빵
P1 	: 카스테라 넘 맛나
P1 	: 다먹엇지만...
P0 	: 사라쟛어?
P0 	: 카스테라 달콤해요~
P0 	: 마자 스타벅스 블루베리 치즈케이크맛나드라
P1 	: 사라졋지..
P1 	: 뭔데 니 다이어트 포기햇나
P1 	: 이름만 듷어도 별로다
P0 	: 루팡됏어
P0 	: 한입식 훔쳐먹어
P0 	: 우
P1 	: 고망 먹어
P0 	: 저녁은 얌전히 바나나묵엇어
P0 	: 맛잇겟지
P0 	: 치삐
P0 	: 보내지네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바나나밖에 안먹었어?
P1 	: 비나나우유에갈아먹으면진짜맛있는데
P0 	: 바나나랑 두부!
P0 	: 빠나나 우유만나?
P1 	: 옹.. 조합이 신기하네
P1 	: 그것보다 훨씬 맛잇지
P0 	: 닭쮜쮜먹기싫엇어
P0 	: 만나겟다
P1 	: 꿀도 빙 둘러서 갈갈갈 하면
P1 	: 아주 천국이라구
P0 	: 맛잇는거 묵네..
P0 	: 나두 줘
P1 	: 아니 저희집엔 바나나가 없는데요
P0 	: 왜업어
P0 	: 맛잇단말야
P0 	: 단호박 맛잇겟다
