# FILE DATA
ID : MDRW2100041054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 갸악 &name2&님~~~
P0 	: 저 이태원 다녀왔어요~~!
P1 	: 오오옹
P1 	: 어떠셨나용
P0 	: 완전 좋았어요~~~!
P0 	: 근데 엄청 비싸더라구요.....{emoji:☆}
P0 	: 오늘 루프탑 카페랑 버거집 다녀왔어요!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 으아맛났겠다ㅠㅠㅠ
P1 	: 버거는무슨버거드셨나요ㅠㅠㅠ
P0 	: 시그니처부터 먹어야한다는 생각에
P0 	: 한우패티 들어간 더백버거 먹었어요~!~!
P0 	: &name2&님은 어제 저녁 잘 드셨나요?!
P1 	: 꺄아앙악 한우패티라니
P1 	: 엄청맛있었겠어요ㅠㅠㅠ
P1 	: 저는 오후늦게일어나버려서
P1 	: 아점저로 한끼먹었어요ㅠㅠㅠ
P1 	: 새벽에 또 배고파서 코코볼 한그릇 말아먹었답니다
P1 	: 곧 역류성식도염이생기겠구먼유 껄껄
P0 	: 허거덩!!!!!
P0 	: 솧님 그러면 보통 밤 늦게는
P1 	: 허거덩~
P0 	: 무얼 하시나요?! 그래도 지금 생활이
P0 	: 휴학생일 때만 가능한
P0 	: 꿀같은 시간...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아용
P1 	: 저는..요즘 양조위나오는영화를 보고있어요
P1 	: 어제는 색계를 보다가 잠이들었답니다
P0 	: 아나
P0 	: 아니 ㅋㅋㅋㅋㅋ
P0 	: 뭐가 나쁜말이란건지~~~
P0 	: 양조위 진짜
P0 	: 너무 ...너무하지 않나요?
P0 	: 저 양조위 좋아합니다.
P0 	: 아니 식음료가 주제인데 ^^;
P1 	: 양조위 맛있죠
P1 	: (냅다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아진짜웃기닼ㅋㅋㅋㅋ
P0 	: (냅다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니진짜 그
P0 	: 아니 맛있는거 얘기해야하는데
P0 	: 맛있는거....
P0 	: &name2&님 뭐 드시고 싶으세요????
P1 	: 맛난...
P1 	: 해리슨포드..
P1 	: 음
P1 	: 저 일단 아침겸점심을 카레먹었습니다
P1 	: 수요일부터 바빠질예정이라 아마도 내일 좀 맛난음식을 먹고싶은데
P1 	: 춴받습니다
P1 	: 추천받습니당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아나 ㅋㅋㅋㅋㅋㅋ
P0 	: 일관되어서 너무 좋습니다
P0 	: 아니진짜웃겨요 저
P0 	: 친구들한테도 &name2&님 이야기 했어요
P0 	: 맛있는 걸 좋아하는 분이라고 ^~^
P1 	: 큐큨큨큨ㅋㅋㅋ
P1 	: 맛난... 중년들...^^....
P1 	: 죄송합니다
P1 	: 아무튼
P1 	: 맛난거좋아해용~
P0 	: 아하
P0 	: &name2&님 취향이 그러시구나!!!
