# FILE DATA
ID : MDRW2100016636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 차라리 그런 글은 막혔으면 좋겠다
P0 	: 그니까
P0 	: 그거봤는데
P0 	: 에타로
P0 	: 시험기간에
P0 	: 방해하는방법
P1 	: 뭔데??
P0 	: 시험기간에 에타에 일부러 페미글 올리고
P0 	: 알림꺼두고 공부하기
P0 	: 그러면남자애들몰려와서
P0 	: 난리치니까
P0 	: ㅋㅋㅋ
P1 	: 아 뭐임ㅋㅌㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ 앜ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 놀라운 방법이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P0 	: 근데 요즘 여초 커뮤도
P1 	: 재밌겠다 직관해보고 싶다
P0 	: 약간 연령대가 올라간듯
P1 	: 아 그래??
P0 	: 백래시도많이오고
P1 	: 어이고야 진짜??
P0 	: 제일유명한커뮤에
P0 	: ㅁ비혼방밑에바로마미방있대
P1 	: 엄마의 마미??
P0 	: 그래서마미방에서 맨날 비혼방 글 캡쳐해가서 욕한대
P0 	: ㅇㅇ
P0 	: 맞음
P1 	: 뭐야 제정신인가
