# FILE DATA
ID : MDRW2100042152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 직장다니시나요?
P0 	: 네.. 지금 20년차에요.ㅋ
P1 	: 와 저보다 선배시네요 ㅎ
	  전 16년차요
	  결혼하고나서 새론 직장을 얻고부터요
P0 	: 결혼 전에도 일하셨다면 직장 생활을 꽤 많이 하셨겠네요.
	  지금 일은 결혼 전과 같은 일인가요?
P1 	: 아뇨 달라요 
	  막내 유치원보내놓고 다시 시작했어요
P0 	: 지금 일은 재미있으세요?
P1 	: 할만해요
	  동료들도 좋구 일도 이제 수월하게 할정도가되니 ㅎ 괜찮아요
	  &name1&님은 어떠세요
P0 	: 저는 계속 같은 일을 하고 있는데요.
	  익숙한 일이라 편하긴 한데 무료하기도 하네요. ㅋ
	  출산휴가 3개월만 쉬었나봐요.
P1 	: 와 대단하세요
	  일은 편하게하시고 취미를 가지면 좀 활력을 갖을수 있을거에요
P0 	: ㅎㅎ
	  그럴까요?
	  말씀 새겨들을게요. ㅋ
	  사무실 환경은 좋나요?
P1 	: 제 실에선 혼자 근무해요
	  출근중이에요
P0 	: 편하기도 하고
	  대화상대가 없으니 좀 무료할 때도 있겠어요.
	  자리 정리는 잘 하시나요~
P1 	: 맞아요  
	  자리정리 잘 못해요 지금둘러보니 지저분해서 정리해야겠네요
P1 	: 직장사람들은 어떠세요?
	  사실 업무보다 인간관계가 더 힘든게 직장생활인것같아요
P1 	: 여긴 경기도에요
	  몇년전엔 직장사람으로 인한 스트레스가 심했었어요
	  정말 힘들었었지요 ㅠ
