# FILE DATA
ID : MDRW2100017840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 영양제 같은 거 먹어?
P0 	: 유산균이나 뭐 그런 거
P1 	: 유산균 루테인 먹어!
P0 	: 루테인은 뭐야?
P1 	: 눈건강에 좋은거!
P0 	: 오호!
P0 	: 아 나도 진짜 눈 나빠진 거 같아...
P0 	: 계속 노트북만 보고 그래서ㅠㅜ
P1 	: 눈 수술 하기위해서
P1 	: 엄마가 관리하래..ㅡ
P0 	: 라식 같은 거?
P1 	: 엉엉
P0 	: 글쿠만
P0 	: 나는 종합비타민이랑 유산균 먹고 있어
P1 	: 오오오
P1 	: 유산균 뭐먹어??
P0 	: 프로스택인가 거기서 질유산균 사서 먹어
P1 	: 오오오
P1 	: 맛있어??
P0 	: 피곤하거나 면역력 떨어지면 질염 자주 걸리는데 유산균 먹고 잘 안 걸리는 듯
P0 	: 그냥 너희집에서 먹었던 거랑 비슷해
P1 	: 오옹
P1 	: 맛있겠당
P0 	: 웨하스 가루 느낌 + 안 신 레모나 느낌
P0 	: 약간 새콤한 정도
P1 	: 오오
P1 	: 맛있겠다...
P0 	: 먹을만 혀
P0 	: 약 잘 챙겨먹고 살도 빼서
