# FILE DATA
ID : MDRW2100030547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침을 안챙겨먹지요ㅎㅎ 아점으로 간단하게 우유.두유.라떼같은거 마셨어요
P1 	: 아침챙겨먹는게 좋은건 아는데 생활패턴이 안 맞더라구요.
P0 	: 맞아요.. 일단 사람마다 패턴이 다르니까요
P0 	: 저희가족은 아침은 꼭 먹는 분위기라서요
P1 	: 옛날에 대학레포트로 고등학교에 아침먹는지 설문조사해서 분석해봤는데 그때도 아침챙겨먹는 학생들의 성적이 좋다고 나오더라구요.
P1 	: 아침이야기 하다보니 일어난지 꽤돼서 배고프네요ㅋㅋ
P0 	: ㅎㅎ 저는 제가 엄마라서 아이들 꼭 학교 가기전에 밥을 먹였네요
P0 	: 지각하더라도 아침은 먹고 가라고 시켰었죠
P1 	: 고생실텐데 잘하신거지요~~전 어릴때 저보다 엄마가 늦게 일어나셔서ㅠ
P0 	: 그랬나요? 엄마가 저혈압일수도 있어요
P0 	: 저혈압인 사람들은 아침에 일어나가기 정말 힘들대요
P1 	: 엄마는  그런건아니셨던거 같고..
	  저혈압은 근데 운동 너무안해서 심장기능떨어져서 그런 거같아요.
P1 	: 심장펌프 출력이 낮아져서  중력을거스르고 순간 뇌까지 펌핑이 잘 안되는거죠. 기립성 저혈압..어지럽고하는 젊은여성  대부분 빈혈보다는 그쪽인거 같아요.
P0 	: 그렇군요...
P0 	: 요새는 고혈압보다 저혈압이 위험하다고들 해서 암튼 건강 잘 챙겨애 해요
P0 	: 그럼 아점으로 간단히 먹고 점심 때 제대로 먹나요?
P1 	: 주로 저녁을 제대로먹어요. 아점으로 먹고 점심도 제대로먹을때도있고 아닐때도있고..;;남편이랑 저녁만 같이 먹어서 저녁은 제대로먹네요
P1 	: &name1&님 요리잘하시겠다~~~ 저는 잘못해서 밀키트에 기대고있는데
P0 	: 저희 친정이 요리를 잘해서 좀 물려받은게 있어요..ㅎㅎ
P0 	: 왠만하면 직접 장봐서 재료 손질하고 요리하는 편이에요
P1 	: 우와~~ 멋있어요. 전 지금도 냉장고에서 호박이 시름시름 수명이 다해가고있는데ㅠ
P0 	: 그냥 요리를 즐기는 성향이네요... 친정쪽이 요리를 잘해서 저도 좀 영향을 받았나봐요..:)
P1 	: ㅎㅎ 부럽네요~ 
	  전 시어어님께서 반찬가게도 하셨었고 솜씨가 좋으신데. 남편 기대치를 맞출수가 없어서 포기했어요
P1 	: 맛이 없어도 먹어주면 계속도전할텐데
P1 	: 입맛에 안맞으면 전혀 안먹어서 저혼자 먹다가 몇번 버렸어요..
P1 	: 속상ㅠ
P0 	: 저런...
