# FILE DATA
ID : MDRW2100041516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 할인소식이라 행복 ㅎㅎ
P1 	: ㅎㅎㅎ맞아요 할인으로살때행복
P1 	: 가을옷은다꺼내놓으셨나요!
P0 	: 아니요 아직이요ㅋㅋㅋㅋ
P1 	: 저도옷정리좀해야하는데 *_*.....
P0 	: 추석까진 가디건으로 버텨볼겁니다ㅋㅋㅋㅋ
P1 	: 귀찮......
P1 	: 악ㅈㅋㅈㄱㅈㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸가디건이만능템이져
P0 	: 꺼내셧냐고 물을려고했는데
P0 	: 아니
P0 	: 갑자기 서늘해져서요
P0 	: 가디건은 만능텝 인저이ㅎㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ
	  저는 게으른사람...
P1 	: ㅋㅋㅋㅈㅋㅈㅋㅋㅋ
P0 	: 저두요..ㅋㅋㅋㅋ 어째든 시간도 없어요.. 정리할시간이요ㅋㅋㅋㅋ
P1 	: 맞아요 집에선 쉬어야해요.
	  정리할시간없어요.
P1 	: ㅋㅋㄱㄱㅋㅈㄱㅈㄱㅈㅋㅈㄱ
P1 	: 단호.
P0 	: 인정 맞습니다ㅋㅋㅋㅋ
P0 	: 주말에 날씨가 좋았는데 오늘 비와서 섭섭..
P0 	: 전 주말같은 가을날을 좋아하거든요ㅋㅋㅋㅋ
P1 	: 아하  저는 여름만아니면진짜 그냥 다사랑으로감싸줄수있다구생각햇는데
P1 	: 아..비가왓다안왔다하는건..
P1 	: 괴롭습니다
P0 	: 맞아요.. 오늘도 낮에도 비올려구 습도가 높아서.. 덥더라고요
P0 	: 끈적끈적
P1 	: 네ㅋㅋㅋ선풍기랑 에어컨을 아직 보내주지못하구잇어요
P0 	: 맞아요ㅋㅋㄱ 사무실책상위에 선풍기를 정리했다가 다시 설치했어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ제대로된가을은언제올까요오...
