# FILE DATA
ID : MDRW2100035599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 어깨가 굳은건가ㅋㅋ
P0 	: 요즘 가수들 안무 나오는거
P0 	: 커버 영상도 많이 올라오던데
P0 	: 전 쉬운 안무도 잘 안돼요ㅠㅠㅋㅋ
P1 	: ㅋㅋㅋ커버 재밌어요
P1 	: 저는보는것만
P1 	: 추는건 생각도 하지않습니다
P1 	: 내적 댄스만 유노윤호급
P0 	: 유튜버 땡강?님 아세요?
P0 	: 내적댄스ㅋㅋ
P1 	: 아뇨? 커버댄스장인이신가요?
P0 	: 원래 틱톡? 하셨었는지 모르겠는데
P0 	: 네네 커버 댄스 진짜 잘 추세요ㅌ
P0 	: 가수들이랑 안무 거의 똑같아요
P1 	: 오 한번 볼게요 대박
P1 	: &name1&님은 요즘 좋아하는 노래있으세요?
P0 	: 그 현아 가수님이랑
P0 	: 실제로 만나서 춤 춘 영상도 있어요ㅋㅋ
P1 	: 헐ㅋㅋㅋ
P1 	: 대박이네요 현아님도 댄스 진짜 잘추는데
P0 	: 저는 가을이 와서 엔플라잉 autunm dream 이 노래 잘 들어요!
P1 	: 저는 춤잘추는거 넘부럽고 보기흐뭇해요
P0 	: 마자여ㅋㅋㅋ 속이 시원하달까요
P0 	: &name2&님은 좋아하는 아티스트 있으세요?
P1 	: 저 포레스텔라요!
P1 	: 팬텀싱어에서 나온 팀입니다ㅋㅋㅋ
P0 	: 아하 팬텀싱어!
P0 	: 푹 빠지셨나봐용!ㅎㅎ
