# FILE DATA
ID : MDRW2100017998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P0 	: 동호회나 봉사활동 하는거 있어?
P1 	: 전에는 태권도 동아리했었고 지금은안해
P1 	: 가끔 네이버 기부 그거로 기부해
P0 	: 나도 네이버 기부 빈 가끔해
P0 	: 태권도 동아리 지금은 왜 안해?
P1 	: 바빠서 할시간이 없어졌어
P1 	: 기회되면 다시하고싶어 이번엔 유도동아리로
P1 	: 하고싶네
P1 	: 선생님.. 부끄러우니 존댓말하시죠..
P0 	: 넵ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 태권도도 그렇고 유도도 그렇고 운동 좋아하시나봐요
P1 	: 네 돈많으면 운동 하루에 두개씩하고싶어욬ㅋㅋㅋ
P0 	: 멋진사람.....{emoji:♡}
P0 	: 운동 꾸준히하기가 진짜 어려운거같아요
P0 	: 학원 안다니고 동아리로 하는 이유가 있어요?
P1 	: 대학교에서 동아리모집하더라고요 타학교 졸업생도요
P1 	: 친구가 먼저 다니다가 저 데려갔어요~
P1 	: 가격도 월에 3만원인가 4만원인가
P1 	: 그랬슴다
P0 	: 우와 좋은거같아요 가격도 저렴하고
P0 	: 바빠지셔서 못한다니 아쉽네요ㅠㅠ
P0 	: 저도 동아리나 동호회같은거 나가보고싶은데 요즘 코로나가 심해서 시작할 엄두가 안나요
P1 	: 오오맞아요
P1 	: 너무 짜증나요
P1 	: 어떤거 하고싶으세요?
P0 	: 야구 동호회 들고싶어요
P0 	: 야구 되게 좋아해서 코로나 전에는 혼자도 종종 갔었는데
P1 	: 헉 찢었다
P1 	: 간지 찢었다
P0 	: 동호회 들어서 사람들이랑 같이 응원하고싶어요ㅎㅎㅎㅎ
P1 	: 넘 멋있는데요?
P1 	: 아하~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 제가사는 지역에 야구장이 있어서
P1 	: 직접하는건 아닌가요?
P0 	: 앗 넵 하는건 아니고 보러다니는거 좋아해요
P1 	: 아하아하
P1 	: 그런동호회도있군요 신기해요
P1 	: 진짜잼쓸것같아요 ㅋㅋㅋㅋ
