# FILE DATA
ID : MDRW2100023983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑과 상품으로 앨범얘기해요ㅎㅋㅋ
P1 	: 네ㅋㅋㄱ이게편할거같아요ㅋㅋㅋㅋ
P1 	: 앨범구매하시나용?
P0 	: 옛날에 방탄좋아할땐ㅋㅋ 열심히 샀는데 그 이후로는 한번도 안샀어요
P0 	: &name2&님은 앨범사시나요?
P1 	: 네네 사고잇어요ㅋㅋㅋ모아두었습니다ㅋㅋㅋ
	  갈아타면 정리 좀 하구..허허
P1 	: 앨범사셨던거그냥두시나용?
P0 	: 그냥 뒀다가 어느 순간 안되겠다싶어서
P0 	: 나눔도 하고 당근에 싸게 팔기도 했어요ㅋㅋㅋ
P0 	: 뭔가 후회는 없는데 보관도 힘들고..
P0 	: 방탄앨범 다 팔고난 후엔 앨범을 안사려고 노력중이에요ㅋㅋ
P1 	: 맞아요ㅋㄱㅋ이게 한번보관하기시작하면 답이없어지고막ㅋㅋㄱ공간차지어마어마하지요...
P0 	: 네ㅜㅋㅋㅋㅋ 부모님이 많이 싫어하시기도 하고요..ㅋㅋ
P1 	: 아ㅋㅋㅋ저만그런거아니네요ㅋㅋㅋㅋㅋ
	  그만사라하심ㅋㅋㅋㅋㅋㅋ
P1 	: 그치만 저는 포스터도 붙여놓는 꿋꿋한사람..
P0 	: ㅋㅋ아 포스터하니까 포스터 안판게 생각나네요..
P0 	: 방탄 포스터받으려고 퓨마 패딩샀던 기억이..ㅋㅋ
P1 	: 악ㅋㅋㅋㅋㅋㄱ겨울옷장만하셨네요..!
P0 	: 넵ㅋㅋ
P1 	: 저도워너원팔때 겁나삿습니다..안산게없습니다...
P1 	: 광고한건거의다샀습니다...
P0 	: 워너원이 네이쳐광고했었나요?
P1 	: 아니용ㅋㅋ이니스프리했었어요!
P1 	: 브마받으려고줄섰죠..ㅋㅋㅋㅋ
P0 	: 앗ㅋㅋ 이니스프리였군요
P0 	: 주변에 그 얼굴이 아래에 있는 팩트?
P0 	: 한명씩 다 갖고 있었는데...추억이네요
P1 	: 와그런것도있었어요?!
P0 	: 넵 사진이 아래있었나 그래서
P0 	: 엄청 많이들 샀던것같아요
