# FILE DATA
ID : MDRW2100032265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 넷플릭스에서 새로 나온 디피라는 한국 드라마가 있는데
P0 	: 엄청 인기인 것 같더라구요
P1 	: 처음 들어보는데 무슨 내용인가요
P0 	: 군인 나오는 내용 같아요 저도 보진 않았어요
P1 	: 등장인물은 누구예요
P1 	: 어 잘 모르시는군요
P0 	: 제가 모르는 사람들이에요 그런데 그 드라마가 인기가 많아서 제작 사랑 원작사 있던 곳에 주식까지 올랐더라구요
P0 	: 그래서 들어왔습니다
P1 	: 덕분에 넷플릭스 잘 보고 있습니다
P0 	: 봤습니다
P0 	: 쉬어 하는 거 좋아요
P1 	: 감사 감사요
P0 	: 혼자서 많이 찾아보진 않거든요
P1 	: 그래서 남편이 다음에 식사 한 끼 하자고 하더라고요
P1 	: 너무 고맙다 고요
P0 	: 남편분은 어떤 걸 잘 보시나요
P0 	: 영광입니다 같이 식사 한번 해요
P1 	: 그때 격리 할 때 킹덤 너무 잘 봤어요
P0 	: 아 킹덤 저 예전에 보다가 못 봤는데 재미있지요
P1 	: 시간이 잘 가더라고요
P0 	: 무서운 장면은 못 본다 하시지 않으셨나요 잘 보셨나 봐요
P1 	: 이태원 클라쓰도 봤어요
P1 	: 궁금해서 볼 수밖에 없었죠
P0 	: 이태원 클라쓰도 재미있지요
P1 	: 그 정도는 볼 수 있어요
P0 	: 부산행 같은 거는 볼 수 있나요
P1 	: 네 역시 드라마는 몰아서 봐야 해요
P0 	: 부산행 재밌게 봤었거든요
