# FILE DATA
ID : MDRW2100010127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그거 넘 잼죠
P0 	: 저는 그것도 좋아해요 알쓸범잡
P1 	: 아 알쓸범잡 너무 좋아요
P1 	: 진짜 와 님 잘알은 다르구나
P1 	: 싶네요 하..
P0 	: 크으으
P0 	: 그것이 알고싶다도 자주봐요
P0 	: 레전드 엽기토끼 아시죠
P0 	: 그거랑 주말에 비디오 여행과 서프라이즈 필수
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잉여로운 삶이다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 엽기토끼 사건을 학교에서 반애들이랑 봤는데 너무 무서운 거예요
P1 	: 그래서 집에 갈 때 엄마한테 제발 와주세요...했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ비디오 여행 서프라이즈 와 닙
P1 	: 님 진짜...콘텐츠의 신이다
P0 	: 아니 아시는 가을님이야 말로
P0 	: 뭐 얘기하믄 다아셔
P0 	: 근데 저 넷플 잘 모릅니다
P0 	: 추천해주십쇼(?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔ㅋㅋㅋㅋㅋㅋ
P1 	: 스위트홈이요.
P1 	: 8화까지만 재밌어요
P1 	: 9화부터는 좀 굳이 왜 저장면 넣었지 하는 게 있어서 쓰읍...
P1 	: 아! 에밀리 파리에 가다 진짜 소소하게 재밌어요
P0 	: 아 그거 스위트홈 송강
P0 	: 그거 이시영씨가 멋있게 나온담거요!!
P1 	: 네!!!!!!!!!!!!!
P1 	: 이시영씨 너무 좋아요 진짜 근육이..와.
P1 	: 아쉬웠던건....한명의 배우가...씁...미스캐스팅이 아닌가.
P0 	: 누구죠
P0 	: 송강인가
P0 	: 송강밖에 모르는 바보이죠 넌
P0 	: 넌->난
P1 	: 아뇨 그
P1 	: 이진욱...
P1 	: 쓰읍................
P1 	: 개인적으로 악감정은 없지만 법의심판을 받았다면 그것도 성범죄로 받았다면....쓰읍.....
P0 	: 전과범이..나오는군요?
P0 	: 거참
P0 	: 자다왔지뭡니까
P0 	: (부끄)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 준우 아시나요 유튜버
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 편히생각하시라고요~~~~!ㅋㅋㅋ
P1 	: 준우?
P1 	: 아 준우 그 어젠가 얘기했던 그 유튜버 아닌가요?
P1 	: 이상형토크할때 얘기했던
P0 	: 헐 맞아요
