# FILE DATA
ID : MDRW2100034166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 슬라임에 푹 빠져있나요 ㅋㅋㅋㅋㅋ
P1 	: 어떤 거 사셨어요?
P0 	: 아 이름이 넘 어려운디... 그 난사눈꽃....?
P0 	: 길잃은 토끼의 정원....?
P1 	: 또잉.. 찾아보고 올게요 ㅎㅎ
P1 	: 찾을수가 없네요 ㅋㅋㅋㅋ
P1 	: 되게 안에 비즈 많고 재밌을 것 같아요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이름이 잘 생각으 안나네욬ㅋㅋㅋㅋㅋ
P0 	: 맞아요 비즈가 많아요!
P0 	: 그래서 뽀다닥소리 나더라구요
P0 	: 이걸 왜갖고놀지 했는데 재밌더구먼유....
P1 	: 이렇게 슬라임의 길로 들어서시는군요 ㅋㅋㅋㅋ
P1 	: 전 한동안 보석비즈에 빠져있다가 진짜 거북이처럼 굽을 것 같아서 그만뒀어요 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 망했나요 저....
P0 	: 거북목되나요...
P1 	: 아뇨아뇨 보석비즈는 그.. 보석알갱이를 그림판에 붙여서 큰 그림을 완성하는거에요!
P1 	: 거북목 안되실 거에요 ㅋㅋㅋㅋㅋ
P0 	: 아!!! 뭔지 알아욧
P0 	: 그거 이름이 보석비즈였군요
P0 	: 그것도 재밌어보이던데....
P1 	: 재밌어요! 시간 엄청 잘 가는데 목이랑 어깨가 너무 아파요 ㅋㅋㅋㅋㅋ
P1 	: 슬라임 끝나고 보석비즈 시작하시는거 아니에요? ㅋㅋㅋㅋㅋㅋ
P0 	: 약간 가능성 매우높아요
P0 	: 당신 정말 디매킹부터 아주 유죄야....
P1 	: 이 죄를 다 어찌 갚지요 ㅋㅋㅋㅋㅋ
P1 	: 취미부자 만들어주게 생겼네요 ㅋㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래도 취미가 있는거슨 좋지요,,,
P1 	: 아 그럼 또 하나 알려줘야하는데
P1 	: 이름이 기억이 안나요 ㅋㅋㅋㅋㅋ
P1 	: 슬라임 다음 버전인데....
P1 	: 속은 슬라임처럼 말랑한데 겉은 바삭한 껍질 같은게 있어서 빠드득 부수는 재미가 있대요 ㅋㅋㅋㅋ
P1 	: 이름이 기억이 나야 또 취미 추가되는데... 초조하다..
