# FILE DATA
ID : MDRW2100023353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1& 반려동물 키우세요?ㅎ
P0 	: 키우고 싶은데.. 혼자라...
P0 	: 뭐 키우고 싶으신가요?
P1 	: 아.혼자사세용?
P1 	: 전 아이들이 알러지가있어서
P1 	: 못키워요ㅜㅜ
P1 	: 전강아지 아이들은 고양이를 너무 좋아하는데
P1 	: 아이들이 알러지가 심해서요ㅠㅠㅠ
P0 	: 동물 알러지 다 심해요? 아님 특정 동물?
P1 	: 진드기란 진드기는
P1 	: 죄다 걸려서요ㅜㅜ
P1 	: 풀밭에 옷두고 그옷만입어도 응급실가야할정도에요ㅠ
P0 	: 아.. 그정도면 동물 어렵겠네요..
P0 	: 그럼 지나가던 강아지도 못 만져요?
P1 	: 네네
P1 	: 아기때만졌다가 난리났어용;
P1 	: 그때도 병원행...ㅎㅎ;
P1 	: 근데 슬프게도 애기스스로 그걸알아서  동물을 너무 좋아하는데 눈으로만 보네요
P1 	: 친구들은 막 길고양이를 안아들고 (사람손을타서 안기는듯해요^^;)
P1 	: 쓰다듬고 난린데  보고만 있더라구요
P0 	: 아.. 동물 알러지 치료는 안되는거에요? ㅠㅠ
P1 	: 네 피하는것밖에 없나봐요^^;
P1 	: &name1&은 키워본 동물은 있으신가요?
P1 	: 전 결혼전에 강아지키우다왔는데 보고싶어요ㅠ  이젠  다 늙어서...ㅠ
P0 	: 친정에 강아디 있는거에여?
P0 	: 전 애기때 말티즈랑 요크셔테리 키워봤어요
P1 	: 네네 저희집 강아지 그냥 믹스견...ㅎㅎ
P1 	: 말티즈 요크 둘다 너무 너무 귀엽{emoji:♥}
P1 	: 전 햄스터도 키워봤구요
P1 	: 토끼도 키워봤어요
P1 	: 병아리도 키워봤구요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토끼 키워보고 싶네요.. ㅋㅋㅋ
P0 	: 초코볼 막 흘리고 댕기고
P1 	: 토끼 너무너무 귀여웠어요~~
