# FILE DATA
ID : MDRW2100030191
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아빠는 저 어릶대 사고로 원래 몸이좀 안좋으시고
P1 	: 부모님이 아프실때가 가장 맴찢ㅠㅠ
P1 	: 에고 제가 괜한말을 했네요ㅠ
P0 	: 엄마는  실질적 가장이시라 일을 너무 하셔서
	  40대에 디스크수술 받으셧죠
P0 	: 아 괜찮아요 ㅎㅎ
P1 	: ㅜㅜ 저번에 이야기하셨죠 맞아요 ㅠ
	  그래서 &name1&님이 힘드셨다고 하셨잔하요
P0 	: ㅎㅎㅎ 이젠 다 추억~~~
P1 	: 그래서 &name1&님이 잘 하시는듯ㅎㅎ 뭐든지 똑부러지게ㅎ 그러니깐 현장에서 바로 승진되죠ㅎ 그게 아무나하는게 아닌거잖아요ㅎ
P0 	: ㅎㅎㅎ 아녀여 ㅋㅋ
P0 	: &name2&님은 참 칭찬을 잘하시는거 같음요 ㅎㅎ
P1 	: 아그래요?ㅎ 어찌 잘 파악하셨네요ㅎ
P1 	: 전 칭찬이 좋아요ㅎㅎ 남에게 기분좋게 해주잖아요ㅎㅎ
P1 	: 내가 특별히 노력하지 않아도 말하나로 사람을 기분좋게 하니깐요ㅎ
P0 	: ㅎㅎㅎ 칭찬 받으니 기분이 으쓱 ㅋㅋ
P1 	: 돈드는거 아니니깐ㅎ 항상 해요ㅎㅎ
	  그리고 아마 제가 죄송하다는 말도 많이 할껄요ㅎ
P1 	: 성격이 많이 바뀐케이스라ㅎㅎ 환경이 사람을 변하게 하더라구요ㅎ
P0 	: 맞아요 ㅋㅋㅋㅋ그건 많이 하지마요
P1 	: 이것도 다 이유가 있어서ㅎㅎ
	  제가 일할때 실수를 하는 편이에요ㅎ 그러다보니깐 죄송하다는 말을 먼저하면 상사는 죄송하다는데 할말이 없어서 그 이후에 말을 안하더라구요 오히려 너가 뭐가 죄송해 내가 잘 못챙겨서 그런거지
P1 	: 이러더라구요ㅎ 그러니깐 일도 잘풀리고 상사마음도 화나게 하지않아서 잘쓰게되요ㅎㅎ 참 약았죠?ㅎㅎㅎ\
P0 	: ㅎㅎㅎㅎ 그런이유군여
P0 	: 저희 애기가 사과를 많이 해서 ㅜㅁ ㅜ
P1 	: 좋은 거일수 있어요ㅎ
P0 	: &name2&님보면 울아들 생각남요 ㅎㅎ
P1 	: 솔직히 보기에는 안좋지만 그래도 다른사람들이 예의가 있다고 느낄꺼에요
P1 	: ㅎㅎㅎㅎ 엄마~ㅎ 엄마~ ㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅡㅁ ㅡ  ㅋㅋㅋㅋㅋ
P1 	: 성격이 저랑 비슷한가요?ㅎㅎ
P0 	: 음 뭐랄까 자기잘못 아닌데
P0 	: 엄마 미안해요 해요
P1 	: 음 제가 아까 mbti했었는데
P0 	: 네넹
P1 	: 카톡으로 영상하나보내놨어요ㅎ 나중에 아들이랑 맞는가 봐보세요ㅎㅎ
P1 	: 저처럼 미리 죄송하다고하는거일수도 있어요ㅎ 아들이 엄청 똑똑하네요ㅎㅎㅎㅎㅎㅎ
P1 	: 엄마가 혼내기전에 미리 죄송하다고하면 덜 혼날까봐ㅎ 그렇게 말한다면ㅎ &name1&님 아들은 천재인거죠ㅎㅎㅎ
P0 	: ㅎㅎㅎ 긍정적인 &name2&님 ~
P0 	: 영상 좀따 볼게요 ㅎㅎ
