# FILE DATA
ID : MDRW2100019035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 탕수육도 시켜드셨나요
P1 	: 네 가족들도 있어서 탕수육도 같이 시켰어요
P1 	: 선생님은 점심 늦게 드시네요
P0 	: 탕수육 부먹이세요 찍먹이세요
P0 	: 아 저는 오늘 좀 일이있어서
P0 	: 식사가 늦었습니다ㅎ
P1 	: 아하 그러셨군요
P1 	: 저는 찍먹파입니다 선생님은요?
P0 	: 저는 막먹파에요ㅎ 사실 가리지않아요
P0 	: 탕수육은 다 맛있으니까요
P0 	: 혹시 제가 어려우실까요.. 호칭 선생님이라 안하셔도 되는데.. 어...... 혹시 그게 편하신거라면
P0 	: 그렇게 부르셔도 상관은 없어요
P0 	: 탕수육은 찹쌀 좋아하시나요 기본 좋아하시나요
P1 	: 탕수육은 어떻게 먹든 맛있긴 하죠
P1 	: 아 그게 편해서 선생님이라고 부르긴 했는데 재미님이라고 부르겠습니다
P1 	: 저는 기본 좋아해요 &name1&님은요?
P0 	: 저도 기본이 좋아요
P0 	: 찹쌀은 뭔가.. 음 맛은 있는데 고기보단 밀가루 먹는 느낌이라
P1 	: 그쵸 찹쌀 쫀쫀함이라고 해야하나요.. 그게 탕수육 먹을 땐 별로더라구요
P1 	: 한식/양식/중식/일식 중 뭐를 제일 좋아하시나요?
P0 	: 저는 한식좋아해요
P0 	: 뭔가 돌고 돌아도 다시 한식으로 돌아오는 기적
P0 	: &name2&님은 어떠신가요
P1 	: 저는 일식이요 초밥 좋아하거든요
P0 	: 어떤 초밥 가장 좋아하시나요
P1 	: 근데 최근에 일본 방사능 오염수 방출 소식 듣고 먹기를 꺼려하고 있습니다..
P1 	: 저 연어초밥이요
P0 	: 아무래노 방사능 걱정이 크긴하죠
