# FILE DATA
ID : MDRW2100025240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 룰루~
P1 	: 좀 전에 깨달은 것 : 게임 관련해서 &name1&한테 물어보고 싶은게 있었음(?)
P0 	: !!!!
P0 	: 몰까나??
P0 	: 그리고 왕창 늦게본 바보
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋ 굿저녁... ㄱㅊㄱㅊ
P1 	: 그 &name1&..
P1 	: 오모리 ... 하셨으려나?!(!!!!
P0 	: 앗 하쥐 않았다...근데 겜 자체는 알아요
P0 	: 먼가 이 게임 친구들과 함께 하구 싶은걸...하면서 안했거든
P1 	: 그죠.... 저 &name1&에게 고등학교 때 얘기 듣고는
P1 	: 그 기억 때문에 왜인지 구매해서 했으니까요(??
P0 	: ㅋㅋㅋㅋㅋ개웃겨 뭐야ㅠㅠㅠ
P0 	: 근데 맞아 나 그겜 엄청 고대했거든
P0 	: 주변에 막 보여주고 그랬을겨
P1 	: 모르겠어.... 6년전의 &name1&이 6년후의 나에게 영업했어(ㅋㅋㅋㅋ) 그치......... 출시가 정말 너무너무 늦었잖아...
P1 	: ㅁㅈ pv 몇번 틀어주고
P1 	: 하지만 정작... 게임을 먼저 한건 나였다
P1 	: (뭐죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야
P0 	: 재밌었어?
P1 	: 음..........................
P0 	: 출시 막상 되서 나온거 보니까
P1 	: 일단 6년전의 &name1&에게 말해주고 싶어
P0 	: 혼자하면 재미없을...것 ..같...
P0 	: 네
P1 	: &name1&....나도 pv에 나온 ost가 참 좋아
P1 	: 요즘 매일 듣는단다(네?
P0 	: 웅
P0 	: 에?
P1 	: (ㅎ
P1 	: 그때 &name1&이 그 ost 들려주면서
P1 	: 나 이런 노래가...취향이야! 이랬던 것 같거든 영상의 분위기라던지
P1 	: 당시에는 음 그렇구나~ 하고 생각했는데
P1 	: 지금은........................ 나도... 좋아!<이 상태됨
P0 	: ㅋㅋㅋㅋㅋ그래서 게임이 어떤데요???
P0 	: 노래 좋은건...그치 좋지...
