# FILE DATA
ID : MDRW2100024963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 읽은 것 중에 인상 깊은 거 있으세요
P1 	: 요즘 책 읽은지 너무 오래됐네요
P1 	: 책제목은 기억안나는데 토끼캐릭한 여행기를 재미지게 봤네요
P0 	: 오 뭔가 귀엽네요 동화책인가요
P1 	: 삽화있는 수필이더라요
P0 	: 오 뭔가 깜찍하겠네요
P0 	: 저는 요즘 뭔가 철학책 읽어보고 싶다는 생각이 들어 읽는 중인데
P0 	: 위트있게 적어둔 책이라 나름 술술 읽히네요
P0 	: 소크라테스 익스프레스라고
P0 	: 기차여행하면서 철학자들을 생각하는 내용이에요
P1 	: 장바구니에 넣었어요
P0 	: 오ㅎㅎㅎ 바로 넣으시다니
P1 	: 호기심 자극하는 내용이여서
P0 	: 네 뭔가 생각하게 만드는 책이네요ㅋㅋㅋ
P1 	: 가을인데. 꼭 읽어봐야겠어요
P0 	: ㅋㅋㅋ그리고 또 최근에 만화책을 하나 읽었는데
P0 	: 위국일기라고 되게 감정표현 섬세해서
P0 	: 수필이나 소설책 읽는 느낌들었어요
P1 	: 오~ 만화방에 있으면 봐야겠어요
P1 	: 만화방에 금액도 남아있는데
P0 	: 아 만화방 자주 가시나요 ㅋㅋ
P1 	: 요즘엔 못가는데
P1 	: 예전에는 하루 날잡아서 하루죙일 있는 타입이요
P0 	: 하루종일 맛난거 먹으몀서 읽는거 좋은데
P0 	: 요즘은 못가서 너무 아쉬워요
P1 	: 넹 특히 이런꾸물꾸물한 날
P1 	: 라면에 오징어에
P0 	: 크으으 조만간 가야겠네요 못참겠다
