# FILE DATA
ID : MDRW2100001808
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요?
P1 	: 너무 많죠. 근데 요즘은 연어회가 너무 좋아요!
P1 	: 부드럽고 야들야들한 그 연어의 식감과 풍미가....
P1 	: &name1&님은 어떠세요?
P0 	: 오 연어 저도 좋아요
P0 	: 예전에는 비릴 거 같아서 안먹었는데
P0 	: 한번 먹고 생각이 바꼈어요
P1 	: 오 저희 아빠두 비린거 안 좋아하시는데 연어는 잘 드셔요!소스 맛으로 드시긴 하시지만요ㅋㅋㅋ
P1 	: 기름진 맛 때문인지 스트레스 많이 받는 날이면 꼭 연어가 생각 나더라구요.
P0 	: ㅋㅋ ㅋㅋㅋㅋ 연어로 스트레스를 푸시는군요?
P0 	: 혹시 버거킹도 좋아하세요?
P1 	: 와 엄청 좋아해요.
P1 	: 근데 버거중에 트러플머쉬룸와퍼를 제일 좋아했거든요.
P1 	: 최근에 없어졌더라구요....
P0 	: 헐 정말요? 트러플 감튀 그것도 되게 맛있다던데
P0 	: 전 며칠전에 통새우를 먹고 감탄했어요
P1 	: 기네스머쉬룸 와퍼가 나오더니 없어졌나봐요..ㅠㅠ
P1 	: 와 통새우도 진짜 맛있죠ㅠ
P1 	: 매콤한 소스가 킥이 되어주는 것 같아요
P0 	: 진짜요..... 그 안에 있는 새우도 오동통 짱이에요
P1 	: 새우가 잊을만하면 나 새우버거에용~하면서 뽀득뽀득하면서 씹히는데 진짜....최고에요.
P1 	: 아 저번에 할인해서 먹었었는데 아직도 버거킹 할인 하나요?
P1 	: 갑자기 너무 먹고 싶어졌어요ㅠㅠ
P0 	: 아마 16일까지였을걸요?
P0 	: 저도 말하니까 너무 먹고싶네요,,,
P1 	: 어!지금 통새우와퍼주니어 두개에 5000원이에요!
P1 	: 22일까지!
P1 	: 3900원에 와퍼하나 가성비가 갑이었지만...
P1 	: 흑흑...
P0 	: 헉 주니어니까 두개정도는 먹어줘야겠네요
P0 	: 3900 와퍼 기회 올때까지 기다려야겠어요 ㅎ
P1 	: 연휴 할인이었으니까 다음 연휴에 할인 해줄까요?
P0 	: 헉 해주지 않을까요 좀 설레네요
