# FILE DATA
ID : MDRW2100045774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 티빙 잠깐 봤었는데!!
P1 	: 보는김에 혹시 또 티빙에 재미있는거 있나욬ㅋㅋ
P0 	: 아아!!! 거기서만 볼수있어서 제가 티빙가입을 했어요 ㅋㅋㅋㅋ
P0 	: 작년겨울에 너무 재밌단 소리를 너무 많이 들었어요~
P0 	: 이것도 대탈출 피디가 만든거에요!
P1 	: 아 그렇게 된거였네욬ㅋㅋㅋㅋㅋ
P1 	: 추리전문 피디신가봐요
P0 	: 대탈출은 한 에피소드가 끝나면 다른 에피나오고 하면서 계속 다른 내용의 탈출을 하는건데
P1 	: 이런거 잘 만드시는 분 너무 대단하더라구요
P1 	: 오 옴니버스식
P0 	: 여고추리반은 1화부터 16화까지 스토리가이어져요!!
P0 	: 그러게요.. 약간 예능계의 김은희작가님이신가 ㅋㅋㅋㅋㅋㅋ
P1 	: 16화 와 볼륨도 끝내주네요 ㅋㅋㅋㅋㅋ
P1 	: 약간 요즘은 시즌제?로 많이 만들어서
P1 	: 점점 짧아지는 경향이 있던데
P1 	: 충실해서 보는 맛이 나겠어요?
P1 	: 한 화에 한 시간 정도인가요?
P0 	: 앗.. 잠시 확인해볼게요 ㅋㅋㅋㅋㅋㅋ
P0 	: 이걸 너무 보고싶어서 며칠전에 밤새면서 몰아봤어요 ㅋㅋㅋ
P0 	: 한편에 35~40분 정도네요@!
P0 	: 보신다면 금방보실슈있겠어요
P1 	: 오히려 너무 길면 지치던데 딱 좋은 볼륨감이네요!!
P1 	: 확인까지!! 감사합니다!!!
P1 	: 재밌는거 한 번에 몰아보면 진짜 너무 행복해요ㅠㅠㅠㅠ
P0 	: 진짜... 안본눈 삽니다ㅠㅠ
P1 	: 밤까지 지새울 정도로 재밌는거 몰아보는거 좋아하는데
P0 	: 그 행복감 며칠전에 누렸는데ㅜㅜㅜ
P1 	: 저 티빙 결제하면 꼭 볼게요ㅠㅠㅠ 추천 매우감사....
