# FILE DATA
ID : MDRW2100005596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다코야끼도 드셨나요?
P0 	: 네 ㅎㅎ
P0 	: 맛집은 아니고 그냥 숙소오다가 트럭에서 파는거
P0 	: 먹었는데
P0 	: 진짜 맛있었어요 ㅎㅎ
P1 	: 으악 부러워요 본토에서 타코야끼라니ㅜㅜ
P1 	: 일본 어디로 가신거예요?
P0 	: 저는 후쿠오카랑 도쿄 이렇게 갔다와봤어요
P1 	: 그... 만세 하면서 달리는 큰 그림... 있는 건물... 이라고 해야하나
P1 	: 거기가 도쿄 맞나요?
P1 	: 설명이 너무 이상하네ㅜㅋㅋㅋㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋㅋ
P0 	: 거기는
P0 	: 오사카인걸로 알고있어요
P1 	: 앗 오사카군요!
P1 	: 오사카 사람들이 한국이랑 성격이 좀 비슷하다더라고요 일본에서 비교적 가장 솔직한 화법이라던...
P1 	: 그럼 또 뭐가 있었지 도쿄에는.. 흠.. 도쿄타워 맞나요?
P0 	: 오 오사카 화법.. 맞아요 일본사람들 화법관해서도 얘기가 많더라구요
P0 	: 도쿄는 도쿄타워도 있구
P0 	: 보통 신사 같은데 많이 보러가는거 같아요 ㅋㅋ
P0 	: 워낙 서울처럼 도시가 커서 갈데도 많은?
P1 	: 교토였나? 엄청 뱅뱅뱅 돌려서 말한다더라고요 일본 안에서도 가장 심하다던데요
P1 	: 엇 그럼 &name1&님도 신사 가셨었나요?
P0 	: 네 갔었는데
P0 	: 딱히 열심히 보진않았어서 한국관광지처럼
P0 	: 사람많구 먹거리들 팔던게 기억나요 ㅎㅎ
P1 	: 일본은 워낙 이미지 메이킹을 잘해서
P1 	: 일본 애니 보고 자란 세대라 신사 이런곳이 흥미가요 ㅋㅋ
P1 	: 크 역시 여행은 먹는 게 반이죠
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 일본 애니 느낌은 오히려 도쿄같은 도시보다 도시 외곽이나 시골쪽이 더 많이 나는거같더라구요
P1 	: 이누야샤 영향이 크네용...
P1 	: 아아아 맞아요 그렇다고 하더라고요
P1 	: 한번쯤은 가보고 싶었는데 신경쓰이는 일들이 많아져서^ㅜ 방사능도 좀 그렇고 외교적으로도 그렇고 허허
P0 	: 그쵸
P0 	: 요즘 일본 방사능때문에
P0 	: 얘기많더라구요ㅜㅜ
