# FILE DATA
ID : MDRW2100037942
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연 관람 자주 하세요?!
P1 	: 좋아는 하는데 자주는 못봐용 ㅋㅋ 지방이라 차비가 넘 많이 들어요ㅠ
P1 	: 공연 좋아하시나요?
P0 	: 네! 저도 지방이라 차비가 많이 들어서
P0 	: 자주는 못가요
P1 	: 그쵸ㅠㅠ 전 부산이라.. 왕복 차비가 거의 티켓값이라
P1 	: 근데 요샌 코로나땜에 못가게되니까 차비 들어도 가규싶아요ㅠㅋㅋㅋㅋ
P0 	: 그르니까요 ㅠ.^ 자주 갈 걸 그랬다는 생각이 드네요
P0 	: 뮤지컬 좋아하세요?
P1 	: 네 좋아해요 ㅎㅎㄹㅎ
P1 	: 뮤지컬 좋아하시나요~?
P0 	: 네!!!! 저 최애는 영웅이랑 레미제라블이랑 노틀담 드 파리!
P0 	: 헛... 시카고도 좋아하고요...
P0 	: 태양왕도요...
P1 	: 저도 시카고 좋아해요!!
P1 	: 펜텀도 조아합니다,,,
P1 	: 런던에서 오페라의유령보고 완전 반했는덷
P1 	: 작년인가? 내한 공연도 봤어요
P1 	: 뮤덕이시네요 ...!!
P0 	: 앗 전 프랑스 뮤지컬 ㅠ.^ 을 너무 좋아해서요 ㅎㅎ !!!!!
P0 	: 시카고 진짜 좋지 않나요!??!
P0 	: 제 최애에요!
P1 	: 시카고 넘 좋아요 ㅎㅎㅎㅎㅎ 영화버전도 좋아요
P0 	: 헐 저도요! 저 최애 영화도 시카고에요
P0 	: 솔직히 뮤지컬만큼 재밌는 것 같아요!
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 영화로 그렇게 살리기가쉽지않은데..
P1 	: 얼마전에도 다시 봤는데 너무 현대적?이고 감각적이예요
P0 	: 맞아요! 연출도 엄청나고
