# FILE DATA
ID : MDRW2100044464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 진짜
P0 	: 원신말곤 할게 없네
P0 	: 190개중에 150개정도는
P0 	: 원신얘긴듯
P1 	: ㅇㅇ 나도 원신밖에 안해
P1 	: 신야근 미접한지 한참됨
P0 	: ㅇㅇ걔네 출석체크도 없잖아
P0 	: 인디겜 수준
P1 	: ㅇㅇ 만들 예정이라고는 써놨는데
P1 	: 못믿음 ㅋㅋㅋ
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 진짜
P1 	: 저기 공식계정 관리하는 거 볼수록 실망이야
P0 	: 왜??
P1 	: 지난번에 점검하고서
P1 	: 8.30일에 보상 준다고 했는데
P1 	: 자기들끼리 뭔 오류가 났는지
P0 	: 안줬어??
P1 	: 8.30일부터 앱 접속이 안됨 ㅋ
P0 	: ???
P0 	: 지금도?
P1 	: 아니 그건 아닌데
P1 	: 결국 그래서 8.31 저녁 늦게 접속이 됐는데
P0 	: ㅇㅎ
P0 	: 보상ㅈ은?
P1 	: 그럼 공지를 고쳐야하잖아?
P1 	: 일단 그 보상은 없었늠 ㅋ
P0 	: ㅋ
