# FILE DATA
ID : MDRW2100029279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그나마 주52시간제 이후론 퇴근 너무 늦으면 적당히 오전 출근시간도 늦추고 있죠ㅜ
P1 	: ㅎ 그다음날 그만큼의 일이 또 생기는 일이죠
P0 	: 아 무슨일인가요
P0 	: 식견이좁아
P0 	: 가늠이 안됩니다
P1 	: 시지프스가 이렇게 살았겠구나 싶음ㅎㅎ
P0 	: 시지프스?
P1 	: 아 언론 쪽서 일해요ㅜ
P0 	: 아
P0 	: 대단하십니다
P0 	: 아 생각해보니
P0 	: 데드라인!
P0 	: 언론인 이시네요
P1 	: 다음 생에는 절대 이 업엔 종사 안 할 거예요ㅜ
P0 	: 어쩐지 말씀하시는게 어휘도 다양하게 구사하시고
P0 	: 힘든가요?
P0 	: 마감 스트레스?
P1 	: 아니ㅋㅋ 제 어휘력은 만화책과 추리소설이 선생이라구욧!
P1 	: 이 언론은 나에게 똥만 줌ㅜ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 마감도 마감인데..
P1 	: 국제행사가 싫고 큰일 터지는 게 너무 싫어요
P1 	: 마감은 칼같아야 하는데 변수가 너무 많아서ㅜ
P1 	: 올림픽 월드컵 시차부터 따지구 맘편히 못 즐겨요ㅜ
P0 	: 아오
P1 	: 다음 생에는 님처럼 신의 직장 가는게 목표입니다!!
P0 	: 큰이슈있으면
P0 	: 신경쓰이겠습니다 ㅠ
P1 	: 태아때부터 정진할 거예요!
P0 	: 지금도 가능하지 않을까요?
