# FILE DATA
ID : MDRW2100018917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 네
P1 	: 와우
P1 	: 연애..하고 싶지만 만나기 쉽지 않네요
P0 	: 소개팅 만약 가능하다면
P0 	: 하는 편인가요?
P1 	: 하죠 근데 없잖아요
P0 	: 하핫
P1 	: ㅎㅎ..^^슬픈..현실~
P0 	: 들켰다
P0 	: 맞아요
P0 	: 없어요...
P0 	: 있어야 말이죠
P1 	: &name1&는 소개팅 들어오면 할 건가요?
P0 	: 아니요
P0 	: 모르는 사람을 안 좋아해서요 (?)
P1 	: ㅋㅋㅋㅋㅋㅋ그렇군요..^^
P0 	: 닫힌 문 닫힘
P1 	: 아 자만추 군요
P0 	: 이상형이 어떻게 되시나요?
P0 	: 저는 저만 사랑합니다 (?)
P0 	: i love i
P1 	: 저 깔끔하고 운동하는 사람이요
P0 	: 누군지 알겠네요
P0 	: 혹시 태권도도 해야 하나요?
P1 	: i love me 아닌가요(그냥 넘어갈게요
P0 	: 맞아요
P1 	: 어? 누군데요?
P1 	: 태권도 누구를 말하는 거죠
P0 	: 그치만 모른 척 해여 인중 퍽
P0 	: 그러게여
P0 	: 태권도...? 그게 므ㅓ죠...?
P0 	: 아 이건 심햌ㅅ다
P1 	: 알아서 다행이에요
