# FILE DATA
ID : MDRW2100014925
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보통 어떤 장르를 많이 들으세요?
P1 	: 음악요? 그냥 발라드 댄스 안가리고 들어요
P1 	: 님은요?
P0 	: 저도 장르 안가리고 다 듣는 것 같아요!
P0 	: 보통은 아이돌 노래 아니면 인디 장르를 많이 들어요
P1 	: 좋아하는 아이돌 있으신가요?
P0 	: 저는 인피니트 좋아해요!!
P1 	: 헐
P1 	: 인스피릿.....
P1 	: 저도여..
P1 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 헐 여기서 인스피릿을...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기서..???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반가워요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예상치도못한ㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 빨리 잉피 반전체 컴백해줬으면 좋겠어요퓨퓨ㅠㅠㅠㅠㅠ
P1 	: 우현이 영상나온거보셨나여ㅋㅋㅋㅋ
P0 	: 5명 모였는데ㅠㅠㅠㅠ
P1 	: 아맞아요ㅛㅠㅠㅠ
P0 	: 봤죠 ㅠㅠㅠㅠ
P1 	: 5명모이라구ㅜㅜㅜㅜ
P1 	: 흑흑....
P0 	: 트윈터뷰 누가 처음에 기획했는지는 몰라도 너무 뽀짝한 기획이에요
P0 	: 그저 흐뭇한 웃음만,,
P1 	: ^^흐믓....
P1 	: 올해 뭐라도 나왔음 좋겠어요..
P1 	: 디싱이라도....ㅜㅜ
