# FILE DATA
ID : MDRW2100026965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 요즘 코시국이라 운동하기가 쉽지않은데
P0 	: 건강 잘 챙기고 계신가요
P1 	: 숨쉬는게 유일한 운동입니다...
P1 	: 주인 잘못만나 고생하는 몸
P0 	: 저도 얼마전까지 들숨날숨만 할 줄 알았어요
P0 	: 근데 이대로 가다간 단명할것 같아서
P0 	: 1달전 복싱을 끊었습니다
P1 	: 세상에 복싱이라니 멋져요
P1 	: 복싱하니 어떻던가요?!
P0 	: 처음 1주일은 거의 한지마냥 굴러 다녔는데
P0 	: 지금은 마분지 정도로 체력이 길러진것 같아요
P0 	: 처음엔 필라테스를 해볼까 싶었는데
P0 	: 싸움의 기술을 배우는게 더 재밌을것 같더라구요
P1 	: 마분짘ㅋㅋㅋㅋㅋㅋ더 튼튼한 종이가 되셨군요
P1 	: 저도 운동을 배워보고 싶은데 게으른 몸이 안따라주네요...^.^...
P0 	: 게으름이라면 둘째가라면 서러운 사람 여깄읍니다
P0 	: 유연성도 제로라 매일 스트레칭을 해도 매일매일이 새롭네요
P0 	: 혹시 배워보고싶은 운동 있나요?
P1 	: 아까 말했던 필라테스나 pt도 배워보고 싶어요
P1 	: 집에서 혼자 운동할려니 이 자세가 맞는건지 모르겠더라구요
P0 	: 아 저도 예전에 피티 받아본적 있는데 생각보다 자세 지적을 엄청 받아서
P0 	: 집에서 혼자 하면 잘못된 자세로 운동할 가능성이 큰거 같더라구요
P0 	: 자세가 잘못되면 힘이 들어가는 곳이 달라져서
P0 	: 운동이 잘 안될수도 있다던데
P0 	: 그래서 처음엔 역시 선생님한테 배우는게 크게 도움되는거 같아요
P1 	: 맞아유 집에서 운동하는데 전혀 힘들지 않을때 어? 내가 잘못하고 있는 것 같은데? 생각하지만
P1 	: 뭐가 잘못된건지 몰라서 그대로 진행...ㅠㅠ
P0 	: 마잨ㅋㅋㅋㅋ힘들어야 하는거 같은데 안힘들면 잘하고 있는지 의심돼 ㅋㅋㅋ
P0 	: 반대로 뒷벅지 운동을 했는데 막 앞벅지만 아프고 이러면 또 잘못한거같고 ㅋㅋㅋㅋ
P0 	: 선생님...좀더 세세하게 설명해주세요...
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋ맞아 난 분명 이 부위 운동을 하는데 다른 부위가 아프다? 띠요오옹
P0 	: 얼마전에 겨드랑이살? 홈트 따라하고 있었는데
P0 	: 팔을 일직선으로 하고 어깨에 자극을 주면서 날개뼈를 모았다가 멀어지는 느낌으로 해주라고 하시는데
P0 	: ????????<<이상태였ㄱ습니다 ㅋㅋㅋㅋ
P0 	: 날개뼈를 모아...?떨어뜨려...?
P1 	: ㅋㅋㅋㅋㅋ선생님 너무 어려워요...흑흑
