# FILE DATA
ID : MDRW2100027893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 수업 재밌니
P1 	: 지금 그냥 스트리밍 해놓고 있어서
P1 	: 잘 모르겠는데;
P0 	: 스트리밍
P1 	: 교수님 조회수 달달하신가요
P0 	: [교수의 일상]vlog 라이브 실황
P1 	: 이런 발언
P0 	: 틀린 말은 아니잖아
P1 	: 근데 걍 오티라
P1 	: 저번에 들엇던 교수님이면
P1 	: 맨날 햇던 말 또 하고 또 하고 또 하고
P0 	: 아 근데 ㄹㅇ
P0 	: 저번에 들었던 말 또 하고 또 하고 또 하고
P0 	: 루프물 주인공된 기분
P1 	: 그만하쌔요 그런다고 이해하지 않습니다
P1 	: 걍 대충... 들음
P0 	: 하...
P0 	: 수강신청 450만원짜리 랜덤 라이브콘서트 티켓팅이라는 말 진짜 킹받음
P1 	: ㄹㅇ
P1 	: 아니 450이면
P1 	: 확정은 해줘야지 랜덤은 너무하지
P0 	: 내말이
P1 	: 천장보다 비싸잖아
P0 	: 요즘 게임도 그렇게는 안 나온다
P1 	: 내 돈 내고 이게 뭐하는 짓이람...
P0 	: 진짜 짜증나
P0 	: 달달하신가요
P1 	: 등록금 루팡이요?
P1 	: 아니 근데 내가 루팡한 게 아니잖아 생각해보니
P0 	: 총장한테 말한 건데
P1 	: 대학교 등록금 루팡 멈춰
P0 	: ㄹㅇ 멈춰
P1 	: 수업 스트리밍 해둬서 찔렸음
P0 	: 아나미치겟네
